Length,No. of Transmits,Deletion Probability,Percentage Error,Time Taken
10,1,0.01,0.1,0.19646239280700684
10,1,0.03,0.1,0.17256951332092285
10,1,0.1,1.4000000000000001,0.17739272117614746
10,1,0.3,2.0,0.1735689640045166
10,1,1.0,8.6,0.1685481071472168
10,1,3.0,24.900000000000002,0.17253923416137695
10,1,10.0,60.2,0.1765275001525879
10,1,30.0,96.10000000000001,0.16755104064941406
10,4,0.01,0.0,0.24730610847473145
10,4,0.03,0.0,0.23939156532287598
10,4,0.1,0.0,0.24255967140197754
10,4,0.3,0.0,0.2453751564025879
10,4,1.0,0.8,0.2483046054840088
10,4,3.0,6.5,0.2563149929046631
10,4,10.0,41.0,0.25046873092651367
10,4,30.0,96.4,0.24134564399719238
10,7,0.01,0.0,0.3211476802825928
10,7,0.03,0.0,0.32931017875671387
10,7,0.1,0.0,0.3241572380065918
10,7,0.3,0.0,0.36500048637390137
10,7,1.0,0.0,0.3183097839355469
10,7,3.0,0.6000000000000001,0.3171820640563965
10,7,10.0,18.6,0.31116795539855957
10,7,30.0,92.0,0.30574560165405273
10,10,0.01,0.0,0.39749717712402344
10,10,0.03,0.0,0.4617650508880615
10,10,0.1,0.0,0.43296098709106445
10,10,0.3,0.0,0.42187070846557617
10,10,1.0,0.0,0.613506555557251
10,10,3.0,0.1,0.759225606918335
10,10,10.0,16.7,0.5435171127319336
10,10,30.0,94.5,0.43494677543640137
15,1,0.01,0.1,0.2234327793121338
15,1,0.03,0.4,0.24434161186218262
15,1,0.1,1.3,0.24435019493103027
15,1,0.3,3.8000000000000003,0.228973388671875
15,1,1.0,12.100000000000001,0.2279675006866455
15,1,3.0,35.6,0.2433147430419922
15,1,10.0,78.0,0.23238062858581543
15,1,30.0,99.4,0.22040939331054688
15,4,0.01,0.0,0.3561861515045166
15,4,0.03,0.0,0.3590414524078369
15,4,0.1,0.0,0.3586912155151367
15,4,0.3,0.1,0.4134540557861328
15,4,1.0,0.5,0.6316287517547607
15,4,3.0,8.9,0.595440149307251
15,4,10.0,55.300000000000004,0.3436906337738037
15,4,30.0,99.5,0.34462571144104004
15,7,0.01,0.0,0.47373294830322266
15,7,0.03,0.0,0.5077505111694336
15,7,0.1,0.0,0.4866981506347656
15,7,0.3,0.0,0.5057768821716309
15,7,1.0,0.0,0.5425500869750977
15,7,3.0,0.9,0.47382283210754395
15,7,10.0,32.7,0.6532533168792725
15,7,30.0,98.9,0.7436027526855469
15,10,0.01,0.0,1.0536623001098633
15,10,0.03,0.0,1.02357816696167
15,10,0.1,0.0,1.0473642349243164
15,10,0.3,0.0,1.3738114833831787
15,10,1.0,0.0,1.667696237564087
15,10,3.0,0.8,1.2250421047210693
15,10,10.0,27.3,1.0982613563537598
15,10,30.0,98.60000000000001,1.065650224685669
15,13,0.01,0.0,1.3903100490570068
15,13,0.03,0.0,1.3483929634094238
15,13,0.1,0.0,1.3440368175506592
15,13,0.3,0.0,1.6320157051086426
15,13,1.0,0.0,1.4161310195922852
15,13,3.0,0.0,1.632659673690796
15,13,10.0,20.0,1.3445837497711182
15,13,30.0,99.4,1.1212868690490723
20,1,0.01,0.1,0.4647865295410156
20,1,0.03,1.4000000000000001,0.5367321968078613
20,1,0.1,1.0,0.5138070583343506
20,1,0.3,5.9,0.5106616020202637
20,1,1.0,18.5,0.4555191993713379
20,1,3.0,40.6,0.4773075580596924
20,1,10.0,87.5,0.4557812213897705
20,1,30.0,99.80000000000001,0.44796109199523926
20,5,0.01,0.0,0.8382084369659424
20,5,0.03,0.0,0.7968661785125732
20,5,0.1,0.0,0.8098349571228027
20,5,0.3,0.0,0.8078382015228271
20,5,1.0,0.1,0.789886474609375
20,5,3.0,2.5,0.7659211158752441
20,5,10.0,50.7,0.7689738273620605
20,5,30.0,100.0,0.703120231628418
20,9,0.01,0.0,0.6515297889709473
20,9,0.03,0.0,0.6572415828704834
20,9,0.1,0.0,0.6544089317321777
20,9,0.3,0.0,0.6345267295837402
20,9,1.0,0.0,0.653254508972168
20,9,3.0,0.4,0.6535780429840088
20,9,10.0,32.9,0.6473355293273926
20,9,30.0,99.9,0.6333413124084473
20,13,0.01,0.0,0.8806102275848389
20,13,0.03,0.0,0.8726656436920166
20,13,0.1,0.0,0.8417792320251465
20,13,0.3,0.0,1.322462558746338
20,13,1.0,0.0,0.8816101551055908
20,13,3.0,0.1,0.8287811279296875
20,13,10.0,28.0,0.8202798366546631
20,13,30.0,99.9,0.7800626754760742
20,17,0.01,0.0,1.1172502040863037
20,17,0.03,0.0,1.4293489456176758
20,17,0.1,0.0,1.0363216400146484
20,17,0.3,0.0,0.995720624923706
20,17,1.0,0.0,1.0667290687561035
20,17,3.0,0.1,1.341238021850586
20,17,10.0,22.0,1.19301176071167
20,17,30.0,99.9,0.9621279239654541
25,1,0.01,0.6000000000000001,0.31017017364501953
25,1,0.03,0.7000000000000001,0.31313133239746094
25,1,0.1,2.0,0.3082561492919922
25,1,0.3,5.0,0.30817747116088867
25,1,1.0,23.0,0.3181471824645996
25,1,3.0,51.7,0.3092045783996582
25,1,10.0,92.2,0.3061809539794922
25,1,30.0,99.9,0.3141293525695801
25,6,0.01,0.0,0.5894536972045898
25,6,0.03,0.0,0.5984034538269043
25,6,0.1,0.0,0.6143522262573242
25,6,0.3,0.0,0.6183483600616455
25,6,1.0,0.2,0.6432743072509766
25,6,3.0,5.5,0.6372976303100586
25,6,10.0,63.300000000000004,0.9135570526123047
25,6,30.0,100.0,0.9943420886993408
25,11,0.01,0.0,1.489016056060791
25,11,0.03,0.0,1.501983642578125
25,11,0.1,0.0,1.5019798278808594
25,11,0.3,0.0,1.4935874938964844
25,11,1.0,0.0,1.5091629028320312
25,11,3.0,0.1,1.5147716999053955
25,11,10.0,39.0,1.441450595855713
25,11,30.0,100.0,1.4307284355163574
25,16,0.01,0.0,1.9681479930877686
25,16,0.03,0.0,1.9572768211364746
25,16,0.1,0.0,1.6197617053985596
25,16,0.3,0.0,1.163041353225708
25,16,1.0,0.0,1.161134958267212
25,16,3.0,0.0,1.1493735313415527
25,16,10.0,32.1,1.161891222000122
25,16,30.0,100.0,1.6735265254974365
25,21,0.01,0.0,1.4274876117706299
25,21,0.03,0.0,1.4457073211669922
25,21,0.1,0.0,1.7757632732391357
25,21,0.3,0.0,1.6438851356506348
25,21,1.0,0.0,1.4163517951965332
25,21,3.0,0.0,1.4289531707763672
25,21,10.0,24.1,1.9591917991638184
25,21,30.0,99.9,1.4033517837524414
30,1,0.01,0.30000000000000004,0.35906982421875
30,1,0.03,0.7000000000000001,0.3485093116760254
30,1,0.1,2.9000000000000004,0.35405802726745605
30,1,0.3,8.700000000000001,0.3640265464782715
30,1,1.0,23.900000000000002,0.35068392753601074
30,1,3.0,60.900000000000006,0.34906649589538574
30,1,10.0,95.60000000000001,0.34906649589538574
30,1,30.0,100.0,0.3450767993927002
30,6,0.01,0.0,0.71907639503479
30,6,0.03,0.0,0.7081058025360107
30,6,0.1,0.0,0.7091033458709717
30,6,0.3,0.0,0.7081060409545898
30,6,1.0,0.30000000000000004,0.7210397720336914
30,6,3.0,5.6000000000000005,0.7380547523498535
30,6,10.0,69.9,0.6971368789672852
30,6,30.0,100.0,0.7100684642791748
30,11,0.01,0.0,1.6944670677185059
30,11,0.03,0.0,1.8919384479522705
30,11,0.1,0.0,1.9807319641113281
30,11,0.3,0.0,1.9250717163085938
30,11,1.0,0.0,1.9852445125579834
30,11,3.0,0.6000000000000001,1.9530956745147705
30,11,10.0,43.6,1.8623485565185547
30,11,30.0,100.0,1.8674123287200928
30,16,0.01,0.0,2.548527717590332
30,16,0.03,0.0,2.4893863201141357
30,16,0.1,0.0,2.482480049133301
30,16,0.3,0.0,2.499279499053955
30,16,1.0,0.0,1.6366214752197266
30,16,3.0,0.2,1.4747416973114014
30,16,10.0,39.400000000000006,1.7137444019317627
30,16,30.0,100.0,1.7773711681365967
30,21,0.01,0.0,1.8768072128295898
30,21,0.03,0.0,2.5199122428894043
30,21,0.1,0.0,1.717930793762207
30,21,0.3,0.0,1.7273776531219482
30,21,1.0,0.0,1.6845002174377441
30,21,3.0,0.2,2.7441155910491943
30,21,10.0,30.200000000000003,2.77278995513916
30,21,30.0,100.0,2.7623164653778076
30,26,0.01,0.0,3.3830502033233643
30,26,0.03,0.0,3.4384634494781494
30,26,0.1,0.0,2.4487762451171875
30,26,0.3,0.0,2.0489182472229004
30,26,1.0,0.0,2.189201593399048
30,26,3.0,0.1,2.431256055831909
30,26,10.0,29.0,1.9953196048736572
30,26,30.0,100.0,2.5192010402679443
35,1,0.01,0.2,0.3977084159851074
35,1,0.03,1.0,0.3942446708679199
35,1,0.1,3.5,0.39874792098999023
35,1,0.3,9.5,0.39629220962524414
35,1,1.0,29.1,0.41165757179260254
35,1,3.0,62.7,0.4180150032043457
35,1,10.0,97.7,0.41361355781555176
35,1,30.0,100.0,0.4854414463043213
35,6,0.01,0.0,0.9486589431762695
35,6,0.03,0.0,0.9681496620178223
35,6,0.1,0.0,0.830345630645752
35,6,0.3,0.0,0.833611249923706
35,6,1.0,0.1,0.8071722984313965
35,6,3.0,7.800000000000001,0.813812255859375
35,6,10.0,76.7,1.1814825534820557
35,6,30.0,100.0,1.31620192527771
35,11,0.01,0.0,2.031714677810669
35,11,0.03,0.0,2.0105931758880615
35,11,0.1,0.0,2.016834020614624
35,11,0.3,0.0,1.9726698398590088
35,11,1.0,0.1,2.0141468048095703
35,11,3.0,1.2000000000000002,1.9801414012908936
35,11,10.0,52.6,2.1226131916046143
35,11,30.0,100.0,1.911259651184082
35,16,0.01,0.0,2.235403537750244
35,16,0.03,0.0,1.7109408378601074
35,16,0.1,0.0,1.8787965774536133
35,16,0.3,0.0,1.6660866737365723
35,16,1.0,0.0,1.6788711547851562
35,16,3.0,0.30000000000000004,2.205369234085083
35,16,10.0,41.5,1.856553077697754
35,16,30.0,100.0,1.6420207023620605
35,21,0.01,0.0,2.668771743774414
35,21,0.03,0.0,2.050337791442871
35,21,0.1,0.0,3.1433234214782715
35,21,0.3,0.0,3.6693646907806396
35,21,1.0,0.0,3.3210418224334717
35,21,3.0,0.30000000000000004,3.3036837577819824
35,21,10.0,38.6,3.2320313453674316
35,21,30.0,100.0,3.1901204586029053
35,26,0.01,0.0,3.2152445316314697
35,26,0.03,0.0,2.4048044681549072
35,26,0.1,0.0,2.884881019592285
35,26,0.3,0.0,2.3746798038482666
35,26,1.0,0.0,2.62459135055542
35,26,3.0,0.2,2.641127109527588
35,26,10.0,36.2,2.5932018756866455
35,26,30.0,100.0,2.6024274826049805
35,31,0.01,0.0,3.663235902786255
35,31,0.03,0.0,3.3095123767852783
35,31,0.1,0.0,4.589449644088745
35,31,0.3,0.0,5.343241930007935
35,31,1.0,0.0,5.091381788253784
35,31,3.0,0.0,4.971699953079224
35,31,10.0,30.3,4.988197088241577
35,31,30.0,100.0,4.303827285766602
40,1,0.01,0.5,0.4587721824645996
40,1,0.03,1.0,0.43605947494506836
40,1,0.1,3.5,0.4557802677154541
40,1,0.3,10.4,0.4349966049194336
40,1,1.0,31.200000000000003,0.4418494701385498
40,1,3.0,69.2,0.4467740058898926
40,1,10.0,98.30000000000001,0.4419593811035156
40,1,30.0,100.0,0.4438478946685791
40,7,0.01,0.0,1.0094478130340576
40,7,0.03,0.0,0.9815928936004639
40,7,0.1,0.0,0.9825198650360107
40,7,0.3,0.0,0.9777183532714844
40,7,1.0,0.1,1.0268316268920898
40,7,3.0,3.5,0.9994771480560303
40,7,10.0,67.2,1.4854872226715088
40,7,30.0,100.0,1.0204787254333496
40,13,0.01,0.0,1.5008113384246826
40,13,0.03,0.0,1.5238065719604492
40,13,0.1,0.0,2.0409886837005615
40,13,0.3,0.0,1.5220997333526611
40,13,1.0,0.0,1.5406060218811035
40,13,3.0,0.7000000000000001,2.058201789855957
40,13,10.0,54.800000000000004,1.4740355014801025
40,13,30.0,100.0,1.4421634674072266
40,19,0.01,0.0,2.624174118041992
40,19,0.03,0.0,2.094590425491333
40,19,0.1,0.0,2.576582431793213
40,19,0.3,0.0,3.4092769622802734
40,19,1.0,0.0,3.401963949203491
40,19,3.0,0.2,3.4090819358825684
40,19,10.0,43.400000000000006,3.374971628189087
40,19,30.0,100.0,2.998256206512451
40,25,0.01,0.0,2.596376419067383
40,25,0.03,0.0,3.1024746894836426
40,25,0.1,0.0,2.586465358734131
40,25,0.3,0.0,2.5890228748321533
40,25,1.0,0.0,3.0046167373657227
40,25,3.0,0.1,2.7526066303253174
40,25,10.0,39.0,3.1505393981933594
40,25,30.0,100.0,2.4593212604522705
40,31,0.01,0.0,3.6625494956970215
40,31,0.03,0.0,3.2632901668548584
40,31,0.1,0.0,4.307423114776611
40,31,0.3,0.0,5.2139246463775635
40,31,1.0,0.0,5.321077346801758
40,31,3.0,0.0,5.217350006103516
40,31,10.0,31.8,3.769805908203125
40,31,30.0,100.0,2.9475903511047363
40,37,0.01,0.0,4.052748441696167
40,37,0.03,0.0,4.380818605422974
40,37,0.1,0.0,5.460806131362915
40,37,0.3,0.0,6.775892019271851
40,37,1.0,0.0,6.754014492034912
40,37,3.0,0.0,6.6980016231536865
40,37,10.0,30.8,4.812915802001953
40,37,30.0,100.0,4.0113866329193115
45,1,0.01,0.4,0.4886925220489502
45,1,0.03,1.3,0.4828677177429199
45,1,0.1,4.3,0.48968935012817383
45,1,0.3,12.5,0.4950237274169922
45,1,1.0,32.800000000000004,0.4946777820587158
45,1,3.0,72.0,0.4838402271270752
45,1,10.0,98.30000000000001,0.4827091693878174
45,1,30.0,100.0,0.48437047004699707
45,7,0.01,0.0,1.440847396850586
45,7,0.03,0.0,1.320472002029419
45,7,0.1,0.0,1.1010541915893555
45,7,0.3,0.0,1.1160125732421875
45,7,1.0,0.0,1.204775094985962
45,7,3.0,3.9000000000000004,1.5554955005645752
45,7,10.0,76.2,1.1032912731170654
45,7,30.0,100.0,1.0560352802276611
45,13,0.01,0.0,1.9365131855010986
45,13,0.03,0.0,2.05696702003479
45,13,0.1,0.0,1.672553539276123
45,13,0.3,0.0,2.2144482135772705
45,13,1.0,0.0,1.789992094039917
45,13,3.0,0.7000000000000001,1.6829862594604492
45,13,10.0,59.800000000000004,2.233795404434204
45,13,30.0,100.0,1.921217441558838
45,19,0.01,0.0,3.875398635864258
45,19,0.03,0.0,3.8020620346069336
45,19,0.1,0.0,3.9242491722106934
45,19,0.3,0.0,3.770174503326416
45,19,1.0,0.0,2.2643492221832275
45,19,3.0,0.2,2.331763505935669
45,19,10.0,49.900000000000006,2.592064619064331
45,19,30.0,100.0,2.6979832649230957
45,25,0.01,0.0,3.9235000610351562
45,25,0.03,0.0,4.073103666305542
45,25,0.1,0.0,5.412490367889404
45,25,0.3,0.0,5.550201892852783
45,25,1.0,0.0,5.19776463508606
45,25,3.0,0.0,5.148544549942017
45,25,10.0,43.400000000000006,4.406086206436157
45,25,30.0,100.0,2.7624199390411377
45,31,0.01,0.0,3.9974477291107178
45,31,0.03,0.0,3.494657516479492
45,31,0.1,0.0,3.9831666946411133
45,31,0.3,0.0,4.008843898773193
45,31,1.0,0.0,3.5961005687713623
45,31,3.0,0.1,4.034284830093384
45,31,10.0,39.300000000000004,4.026396989822388
45,31,30.0,100.0,3.91456937789917
45,37,0.01,0.0,6.826887369155884
45,37,0.03,0.0,6.792687892913818
45,37,0.1,0.0,4.511279582977295
45,37,0.3,0.0,4.050195693969727
45,37,1.0,0.0,4.082079887390137
45,37,3.0,0.0,4.586730003356934
45,37,10.0,38.800000000000004,4.503783941268921
45,37,30.0,100.0,4.450938940048218
45,43,0.01,0.0,5.241572141647339
45,43,0.03,0.0,6.069301128387451
45,43,0.1,0.0,7.762455224990845
45,43,0.3,0.0,7.642556667327881
45,43,1.0,0.0,4.68746018409729
45,43,3.0,0.0,5.15122127532959
45,43,10.0,33.6,5.2045578956604
45,43,30.0,100.0,4.960821628570557
50,1,0.01,0.2,0.5516915321350098
50,1,0.03,1.1,0.5225975513458252
50,1,0.1,5.300000000000001,0.5347530841827393
50,1,0.3,14.9,0.524594783782959
50,1,1.0,38.6,0.5303494930267334
50,1,3.0,77.0,0.5327098369598389
50,1,10.0,99.2,0.5355985164642334
50,1,30.0,100.0,0.5308756828308105
50,8,0.01,0.0,1.3516595363616943
50,8,0.03,0.0,1.605154037475586
50,8,0.1,0.0,1.609999418258667
50,8,0.3,0.0,1.305830478668213
50,8,1.0,0.0,1.343193769454956
50,8,3.0,3.5,1.8444156646728516
50,8,10.0,77.5,1.2907044887542725
50,8,30.0,100.0,1.2768168449401855
50,15,0.01,0.0,2.619561195373535
50,15,0.03,0.0,3.496617317199707
50,15,0.1,0.0,3.56056809425354
50,15,0.3,0.0,3.4983763694763184
50,15,1.0,0.0,3.5107643604278564
50,15,3.0,0.4,3.623833656311035
50,15,10.0,53.800000000000004,2.458207845687866
50,15,30.0,100.0,2.0249743461608887
50,22,0.01,0.0,3.4320290088653564
50,22,0.03,0.0,2.8870432376861572
50,22,0.1,0.0,3.3948779106140137
50,22,0.3,0.0,2.9786217212677
50,22,1.0,0.0,3.3616371154785156
50,22,3.0,0.1,3.380514144897461
50,22,10.0,50.0,2.868072748184204
50,22,30.0,100.0,3.3181214332580566
50,29,0.01,0.0,4.14889931678772
50,29,0.03,0.0,3.645998001098633
50,29,0.1,0.0,4.184535264968872
50,29,0.3,0.0,4.98093843460083
50,29,1.0,0.0,6.086393356323242
50,29,3.0,0.0,6.045527219772339
50,29,10.0,44.0,4.812096118927002
50,29,30.0,100.0,3.437073230743408
50,36,0.01,0.0,4.995394229888916
50,36,0.03,0.0,5.001168727874756
50,36,0.1,0.0,4.944267988204956
50,36,0.3,0.0,4.959205627441406
50,36,1.0,0.0,4.925504207611084
50,36,3.0,0.0,5.115682601928711
50,36,10.0,39.7,5.865221738815308
50,36,30.0,100.0,7.757050275802612
50,43,0.01,0.0,8.934548139572144
50,43,0.03,0.0,5.1531829833984375
50,43,0.1,0.0,5.772590160369873
50,43,0.3,0.0,5.72636342048645
50,43,1.0,0.0,5.6446373462677
50,43,3.0,0.0,5.681176424026489
50,43,10.0,36.800000000000004,5.670034170150757
50,43,30.0,100.0,7.571971416473389
50,50,0.01,0.0,9.910066604614258
50,50,0.03,0.0,6.73357367515564
50,50,0.1,0.0,6.506957292556763
50,50,0.3,0.0,6.4480695724487305
50,50,1.0,0.0,6.589757919311523
50,50,3.0,0.0,6.897662162780762
50,50,10.0,34.800000000000004,6.362607002258301
50,50,30.0,100.0,7.6374733448028564
55,1,0.01,0.7000000000000001,0.9566442966461182
55,1,0.03,2.7,0.959761381149292
55,1,0.1,4.7,0.9982774257659912
55,1,0.3,13.5,0.9529786109924316
55,1,1.0,42.300000000000004,0.9626870155334473
55,1,3.0,81.7,0.9636924266815186
55,1,10.0,99.80000000000001,0.9606859683990479
55,1,30.0,100.0,0.948462724685669
55,8,0.01,0.0,2.371304750442505
55,8,0.03,0.0,2.399585008621216
55,8,0.1,0.0,1.8577630519866943
55,8,0.3,0.0,1.4434945583343506
55,8,1.0,0.0,1.4307856559753418
55,8,3.0,4.3,1.5291998386383057
55,8,10.0,80.9,1.9689693450927734
55,8,30.0,100.0,1.392772912979126
55,15,0.01,0.0,2.291623115539551
55,15,0.03,0.0,2.2856335639953613
55,15,0.1,0.0,2.8060402870178223
55,15,0.3,0.0,2.3091249465942383
55,15,1.0,0.0,2.596470355987549
55,15,3.0,0.4,2.523768901824951
55,15,10.0,59.1,2.432018995285034
55,15,30.0,100.0,2.5507314205169678
55,22,0.01,0.0,3.6769251823425293
55,22,0.03,0.0,5.219013929367065
55,22,0.1,0.0,5.198453664779663
55,22,0.3,0.0,5.165264368057251
55,22,1.0,0.0,3.335786819458008
55,22,3.0,0.30000000000000004,3.6477363109588623
55,22,10.0,51.800000000000004,3.1242754459381104
55,22,30.0,100.0,3.7996175289154053
55,29,0.01,0.0,4.478054761886597
55,29,0.03,0.0,4.396166563034058
55,29,0.1,0.0,4.127925157546997
55,29,0.3,0.0,4.44901180267334
55,29,1.0,0.0,4.5863118171691895
55,29,3.0,0.0,5.342531442642212
55,29,10.0,44.2,6.456429719924927
55,29,30.0,100.0,6.31550931930542
55,36,0.01,0.0,5.711404085159302
55,36,0.03,0.0,5.340512990951538
55,36,0.1,0.0,5.4698545932769775
55,36,0.3,0.0,5.311277866363525
55,36,1.0,0.0,5.4365434646606445
55,36,3.0,0.0,5.311483144760132
55,36,10.0,42.1,7.555610656738281
55,36,30.0,100.0,7.710373401641846
55,43,0.01,0.0,6.684552431106567
55,43,0.03,0.0,6.195112943649292
55,43,0.1,0.0,6.283299207687378
55,43,0.3,0.0,6.273381233215332
55,43,1.0,0.0,6.193216323852539
55,43,3.0,0.0,6.862550497055054
55,43,10.0,44.6,6.675862550735474
55,43,30.0,100.0,9.007267713546753
55,50,0.01,0.0,8.741105794906616
55,50,0.03,0.0,6.9837470054626465
55,50,0.1,0.0,7.617306709289551
55,50,0.3,0.0,7.100529193878174
55,50,1.0,0.0,7.132347345352173
55,50,3.0,0.0,8.12736964225769
55,50,10.0,40.1,10.595622539520264
55,50,30.0,100.0,7.860890865325928
60,1,0.01,0.5,0.9567711353302002
60,1,0.03,1.8,0.8360259532928467
60,1,0.1,5.5,0.61553955078125
60,1,0.3,14.200000000000001,0.6173481941223145
60,1,1.0,45.2,0.6085309982299805
60,1,3.0,81.5,0.6263241767883301
60,1,10.0,99.7,0.631516695022583
60,1,30.0,100.0,0.6133286952972412
60,8,0.01,0.0,1.5844368934631348
60,8,0.03,0.0,1.5648090839385986
60,8,0.1,0.0,1.5578324794769287
60,8,0.3,0.0,2.105426073074341
60,8,1.0,0.2,1.5596158504486084
60,8,3.0,5.0,1.5593185424804688
60,8,10.0,86.60000000000001,2.09433650970459
60,8,30.0,100.0,1.535154104232788
60,15,0.01,0.0,2.5988526344299316
60,15,0.03,0.0,2.9756572246551514
60,15,0.1,0.0,2.702716588973999
60,15,0.3,0.0,2.7809503078460693
60,15,1.0,0.0,2.8759357929229736
60,15,3.0,0.30000000000000004,3.286217212677002
60,15,10.0,62.5,4.078598499298096
60,15,30.0,100.0,4.249920606613159
60,22,0.01,0.0,5.691772222518921
60,22,0.03,0.0,4.002290725708008
60,22,0.1,0.0,4.075098991394043
60,22,0.3,0.0,3.68912935256958
60,22,1.0,0.0,3.6382687091827393
60,22,3.0,0.2,3.943450450897217
60,22,10.0,58.900000000000006,3.5996389389038086
60,22,30.0,100.0,3.7539167404174805
60,29,0.01,0.0,5.496829986572266
60,29,0.03,0.0,5.241978645324707
60,29,0.1,0.0,5.272973537445068
60,29,0.3,0.0,5.642826795578003
60,29,1.0,0.0,5.982024908065796
60,29,3.0,0.1,6.786198139190674
60,29,10.0,49.7,7.36229944229126
60,29,30.0,100.0,7.251573324203491
60,36,0.01,0.0,6.158575057983398
60,36,0.03,0.0,6.132856845855713
60,36,0.1,0.0,6.1760759353637695
60,36,0.3,0.0,6.28319239616394
60,36,1.0,0.0,9.378881216049194
60,36,3.0,0.1,9.214582443237305
60,36,10.0,46.0,6.956002473831177
60,36,30.0,100.0,5.818016767501831
60,43,0.01,0.0,7.712440252304077
60,43,0.03,0.0,10.717328786849976
60,43,0.1,0.0,10.622394800186157
60,43,0.3,0.0,7.0697150230407715
60,43,1.0,0.0,6.473061561584473
60,43,3.0,0.30000000000000004,6.86329460144043
60,43,10.0,45.5,6.7459516525268555
60,43,30.0,100.0,6.366134881973267
60,50,0.01,0.0,7.818272590637207
60,50,0.03,0.0,11.843183755874634
