Length,No. of Transmits,Deletion Probability,Percentage Error,Time Taken
10,3,0.1,0.0,0.23261737823486328
10,3,0.3,0.1,0.2100536823272705
10,3,1.0,0.7000000000000001,0.21215057373046875
10,3,3.0,4.6000000000000005,0.2112586498260498
10,3,10.0,39.400000000000006,0.2164149284362793
10,6,0.1,0.0,0.2816154956817627
10,6,0.3,0.0,0.2935659885406494
10,6,1.0,0.1,0.28093957901000977
10,6,3.0,2.3000000000000003,0.2798635959625244
10,6,10.0,30.200000000000003,0.2787284851074219
10,9,0.1,0.0,0.3522682189941406
10,9,0.3,0.0,0.3472714424133301
10,9,1.0,0.0,0.3486294746398926
10,9,3.0,0.1,0.34782838821411133
10,9,10.0,18.400000000000002,0.3445088863372803
10,12,0.1,0.0,0.42438840866088867
10,12,0.3,0.0,0.41971778869628906
10,12,1.0,0.0,0.4293334484100342
10,12,3.0,0.0,0.4173705577850342
10,12,10.0,11.8,0.412822961807251
10,15,0.1,0.0,0.48295116424560547
10,15,0.3,0.0,0.48445963859558105
10,15,1.0,0.0,0.4858832359313965
10,15,3.0,0.1,0.4941701889038086
10,15,10.0,9.3,0.4801793098449707
10,18,0.1,0.0,0.5711522102355957
10,18,0.3,0.0,0.553386926651001
10,18,1.0,0.0,0.5497174263000488
10,18,3.0,0.1,0.549483060836792
10,18,10.0,8.5,0.5452225208282471
10,21,0.1,0.0,0.6362321376800537
10,21,0.3,0.0,0.6253683567047119
10,21,1.0,0.0,0.6190624237060547
10,21,3.0,0.0,0.6206667423248291
10,21,10.0,9.0,0.6183156967163086
10,24,0.1,0.0,0.6968884468078613
10,24,0.3,0.0,0.6916348934173584
10,24,1.0,0.0,0.6862988471984863
10,24,3.0,0.0,1.1967105865478516
10,24,10.0,6.7,0.7587313652038574
10,27,0.1,0.0,0.7746284008026123
10,27,0.3,0.0,0.765493631362915
10,27,1.0,0.0,0.7612557411193848
10,27,3.0,0.0,0.7571115493774414
10,27,10.0,6.7,1.010627269744873
10,30,0.1,0.0,1.100797414779663
10,30,0.3,0.0,0.831411600112915
10,30,1.0,0.0,0.8329336643218994
10,30,3.0,0.0,0.8189470767974854
10,30,10.0,6.300000000000001,0.8166651725769043
10,33,0.1,0.0,1.3165984153747559
10,33,0.3,0.0,1.013814926147461
10,33,1.0,0.0,0.8924977779388428
10,33,3.0,0.0,0.8870124816894531
10,33,10.0,6.300000000000001,0.8805060386657715
10,36,0.1,0.0,1.1993649005889893
10,36,0.3,0.0,1.2905566692352295
10,36,1.0,0.0,0.9661693572998047
10,36,3.0,0.0,0.969214677810669
10,36,10.0,5.4,0.9556105136871338
10,39,0.1,0.0,1.3471391201019287
10,39,0.3,0.0,1.7657599449157715
10,39,1.0,0.0,1.7368950843811035
10,39,3.0,0.0,1.769416093826294
10,39,10.0,4.9,1.7335679531097412
10,42,0.1,0.0,1.907477855682373
10,42,0.3,0.0,1.8480048179626465
10,42,1.0,0.0,1.8631737232208252
10,42,3.0,0.0,1.9013805389404297
10,42,10.0,5.300000000000001,1.8671984672546387
10,45,0.1,0.0,1.2448632717132568
10,45,0.3,0.0,1.1890223026275635
10,45,1.0,0.0,1.1940181255340576
10,45,3.0,0.0,1.1974966526031494
10,45,10.0,4.1000000000000005,1.5206077098846436
10,48,0.1,0.0,1.4493408203125
10,48,0.3,0.0,1.2493703365325928
10,48,1.0,0.0,1.2395124435424805
10,48,3.0,0.0,1.7498648166656494
10,48,10.0,4.9,1.2671775817871094
15,3,0.1,0.0,0.2776832580566406
15,3,0.3,0.2,0.27695178985595703
15,3,1.0,0.8,0.2754380702972412
15,3,3.0,8.3,0.28283119201660156
15,3,10.0,53.400000000000006,0.2749481201171875
15,6,0.1,0.0,0.3758816719055176
15,6,0.3,0.0,0.3801548480987549
15,6,1.0,0.4,0.392087459564209
15,6,3.0,3.0,0.3881189823150635
15,6,10.0,41.800000000000004,0.37711310386657715
15,9,0.1,0.0,0.4817204475402832
15,9,0.3,0.0,0.4924812316894531
15,9,1.0,0.0,0.48755717277526855
15,9,3.0,0.2,0.47568845748901367
15,9,10.0,27.0,0.6352241039276123
15,12,0.1,0.0,0.9608662128448486
15,12,0.3,0.0,0.6391944885253906
15,12,1.0,0.0,0.5879738330841064
15,12,3.0,0.30000000000000004,0.5811905860900879
15,12,10.0,22.900000000000002,0.5969028472900391
15,15,0.1,0.0,0.7029547691345215
15,15,0.3,0.0,0.6813538074493408
15,15,1.0,0.0,1.0138556957244873
15,15,3.0,0.2,0.8911399841308594
15,15,10.0,19.700000000000003,0.6947610378265381
15,18,0.1,0.0,0.7794845104217529
15,18,0.3,0.0,0.788449764251709
15,18,1.0,0.0,0.7861099243164062
15,18,3.0,0.1,0.9306440353393555
15,18,10.0,18.1,1.1667444705963135
15,21,0.1,0.0,0.8868176937103271
15,21,0.3,0.0,0.9064106941223145
15,21,1.0,0.0,0.9044640064239502
15,21,3.0,0.0,0.8846542835235596
15,21,10.0,14.8,1.3213672637939453
15,24,0.1,0.0,1.0793323516845703
15,24,0.3,0.0,0.9784455299377441
15,24,1.0,0.0,1.088348627090454
15,24,3.0,0.0,1.0911321640014648
15,24,10.0,15.600000000000001,1.0731372833251953
15,27,0.1,0.0,1.2072336673736572
15,27,0.3,0.0,1.2004969120025635
15,27,1.0,0.0,1.202847957611084
15,27,3.0,0.0,1.192765474319458
15,27,10.0,11.200000000000001,1.1749823093414307
15,30,0.1,0.0,1.3106000423431396
15,30,0.3,0.0,1.3299798965454102
15,30,1.0,0.0,1.3124723434448242
15,30,3.0,0.1,1.2970163822174072
15,30,10.0,12.600000000000001,1.2833857536315918
15,33,0.1,0.0,1.3980891704559326
15,33,0.3,0.0,1.4008538722991943
15,33,1.0,0.0,1.4225714206695557
15,33,3.0,0.0,1.4223031997680664
15,33,10.0,10.5,1.4025728702545166
15,36,0.1,0.0,1.6086227893829346
15,36,0.3,0.0,1.705317735671997
15,36,1.0,0.0,1.6007671356201172
15,36,3.0,0.0,1.5387170314788818
15,36,10.0,12.600000000000001,1.4961822032928467
15,39,0.1,0.0,1.6275115013122559
15,39,0.3,0.0,1.628129005432129
15,39,1.0,0.0,1.6303863525390625
15,39,3.0,0.0,1.6171154975891113
15,39,10.0,11.600000000000001,1.6173293590545654
15,42,0.1,0.0,2.358051061630249
15,42,0.3,0.0,2.692525863647461
15,42,1.0,0.0,2.727199077606201
15,42,3.0,0.0,2.6598410606384277
15,42,10.0,10.600000000000001,2.6489689350128174
15,45,0.1,0.0,2.855987071990967
15,45,0.3,0.0,1.9220130443572998
15,45,1.0,0.0,1.7106168270111084
15,45,3.0,0.0,1.7006349563598633
15,45,10.0,9.600000000000001,1.7015819549560547
15,48,0.1,0.0,1.787046194076538
15,48,0.3,0.0,1.8135690689086914
15,48,1.0,0.0,1.7868223190307617
15,48,3.0,0.0,2.3379645347595215
15,48,10.0,9.600000000000001,1.7786405086517334
20,3,0.1,0.0,0.3545989990234375
20,3,0.3,0.2,0.3455932140350342
20,3,1.0,1.3,0.351332426071167
20,3,3.0,12.5,0.36095643043518066
20,3,10.0,64.2,0.5906264781951904
20,6,0.1,0.0,0.7814540863037109
20,6,0.3,0.0,0.4811432361602783
20,6,1.0,0.0,0.4753439426422119
20,6,3.0,3.9000000000000004,0.4822499752044678
20,6,10.0,55.800000000000004,0.4790313243865967
20,9,0.1,0.0,0.6184418201446533
20,9,0.3,0.0,0.610680103302002
20,9,1.0,0.1,0.6130399703979492
20,9,3.0,0.4,0.6715328693389893
20,9,10.0,34.5,0.6634042263031006
20,12,0.1,0.0,0.819145917892456
20,12,0.3,0.0,0.8196027278900146
20,12,1.0,0.0,0.882683515548706
20,12,3.0,0.30000000000000004,0.8211588859558105
20,12,10.0,30.0,0.8094024658203125
20,15,0.1,0.0,0.9645864963531494
20,15,0.3,0.0,0.9636397361755371
20,15,1.0,0.0,0.9617478847503662
20,15,3.0,0.1,0.9535372257232666
20,15,10.0,25.200000000000003,0.9629786014556885
20,18,0.1,0.0,1.125566005706787
20,18,0.3,0.0,1.1023988723754883
20,18,1.0,0.0,1.1208250522613525
20,18,3.0,0.1,1.1089973449707031
20,18,10.0,23.1,1.0852041244506836
20,21,0.1,0.0,1.2510652542114258
20,21,0.3,0.0,1.2563254833221436
20,21,1.0,0.0,1.2485039234161377
20,21,3.0,0.1,1.2514526844024658
20,21,10.0,22.5,1.2159602642059326
20,24,0.1,0.0,1.3835957050323486
20,24,0.3,0.0,1.3774738311767578
20,24,1.0,0.0,1.412334680557251
20,24,3.0,0.0,1.5467617511749268
20,24,10.0,20.200000000000003,1.3778762817382812
20,27,0.1,0.0,1.535175085067749
20,27,0.3,0.0,1.5360517501831055
20,27,1.0,0.0,1.6741032600402832
20,27,3.0,0.0,2.3425323963165283
20,27,10.0,18.3,2.3391942977905273
20,30,0.1,0.0,2.604264736175537
20,30,0.3,0.0,2.6138198375701904
20,30,1.0,0.0,2.5873444080352783
20,30,3.0,0.0,2.5859992504119873
20,30,10.0,16.1,1.725271463394165
20,33,0.1,0.0,1.671072244644165
20,33,0.3,0.0,1.6720912456512451
20,33,1.0,0.0,1.688424825668335
20,33,3.0,0.0,1.683955430984497
20,33,10.0,15.600000000000001,1.669795036315918
20,36,0.1,0.0,1.8223071098327637
20,36,0.3,0.0,1.8350815773010254
20,36,1.0,0.0,1.8289010524749756
20,36,3.0,0.0,2.3589539527893066
20,36,10.0,17.5,1.798673152923584
20,39,0.1,0.0,1.9411165714263916
20,39,0.3,0.0,2.4997520446777344
20,39,1.0,0.0,1.953115701675415
20,39,3.0,0.1,2.066909074783325
20,39,10.0,15.0,2.0926406383514404
20,42,0.1,0.0,2.2775580883026123
20,42,0.3,0.0,2.2634224891662598
20,42,1.0,0.0,2.2712783813476562
20,42,3.0,0.0,2.487428903579712
20,42,10.0,14.100000000000001,2.227541208267212
20,45,0.1,0.0,2.457853078842163
20,45,0.3,0.0,2.4006195068359375
20,45,1.0,0.0,2.3954038619995117
20,45,3.0,0.0,3.5708212852478027
20,45,10.0,13.700000000000001,3.6794421672821045
20,48,0.1,0.0,3.930647850036621
20,48,0.3,0.0,3.9317023754119873
20,48,1.0,0.0,2.9270286560058594
20,48,3.0,0.0,2.3223581314086914
20,48,10.0,14.3,2.307224750518799
25,3,0.1,0.0,0.40817689895629883
25,3,0.3,0.5,0.4144878387451172
25,3,1.0,1.7000000000000002,0.4085266590118408
25,3,3.0,15.9,0.41168761253356934
25,3,10.0,73.9,0.4049355983734131
25,6,0.1,0.0,0.6149353981018066
25,6,0.3,0.0,0.5809366703033447
25,6,1.0,0.1,0.5911548137664795
25,6,3.0,4.1000000000000005,0.5904843807220459
25,6,10.0,63.300000000000004,0.5932724475860596
25,9,0.1,0.0,0.7452874183654785
25,9,0.3,0.0,0.7507126331329346
25,9,1.0,0.0,0.7470600605010986
25,9,3.0,0.8,0.7414755821228027
25,9,10.0,41.7,0.751422643661499
25,12,0.1,0.0,0.903052568435669
25,12,0.3,0.0,0.9343440532684326
25,12,1.0,0.0,1.0960564613342285
25,12,3.0,0.5,1.2646517753601074
25,12,10.0,37.0,0.901848554611206
25,15,0.1,0.0,1.0895533561706543
25,15,0.3,0.0,1.0747299194335938
25,15,1.0,0.0,1.091200590133667
25,15,3.0,0.1,1.0711734294891357
25,15,10.0,33.800000000000004,1.1173064708709717
25,18,0.1,0.0,2.0774199962615967
25,18,0.3,0.0,2.0759329795837402
25,18,1.0,0.0,2.1002700328826904
25,18,3.0,0.2,2.154057502746582
25,18,10.0,31.400000000000002,2.0503602027893066
25,21,0.1,0.0,2.3580284118652344
25,21,0.3,0.0,2.3512938022613525
25,21,1.0,0.0,2.244671106338501
25,21,3.0,0.0,1.3941619396209717
25,21,10.0,23.900000000000002,1.3947315216064453
25,24,0.1,0.0,1.5788404941558838
25,24,0.3,0.0,1.6098899841308594
25,24,1.0,0.0,2.106919050216675
25,24,3.0,0.0,1.5719397068023682
25,24,10.0,22.400000000000002,1.5460920333862305
25,27,0.1,0.0,2.280683994293213
25,27,0.3,0.0,1.7705307006835938
25,27,1.0,0.0,1.758547067642212
25,27,3.0,0.0,1.7255299091339111
25,27,10.0,22.1,1.714322566986084
25,30,0.1,0.0,2.4573540687561035
25,30,0.3,0.0,1.9138827323913574
25,30,1.0,0.0,1.9120702743530273
25,30,3.0,0.0,1.9311645030975342
25,30,10.0,20.5,2.0626723766326904
25,33,0.1,0.0,2.9059793949127197
25,33,0.3,0.0,3.4899401664733887
25,33,1.0,0.0,3.4511654376983643
25,33,3.0,0.0,3.44494366645813
25,33,10.0,20.200000000000003,2.487666368484497
25,36,0.1,0.0,2.237617015838623
25,36,0.3,0.0,2.8724451065063477
25,36,1.0,0.0,2.2212963104248047
25,36,3.0,0.0,2.8494160175323486
25,36,10.0,22.3,2.193249225616455
25,39,0.1,0.0,2.431072950363159
25,39,0.3,0.0,2.93135929107666
25,39,1.0,0.0,2.520251512527466
25,39,3.0,0.0,2.6455025672912598
25,39,10.0,18.8,2.6192948818206787
25,42,0.1,0.0,2.811638116836548
25,42,0.3,0.0,3.1362521648406982
25,42,1.0,0.0,2.8659701347351074
25,42,3.0,0.0,2.835042715072632
25,42,10.0,19.700000000000003,2.8351171016693115
25,45,0.1,0.0,3.1578056812286377
25,45,0.3,0.0,3.017582654953003
25,45,1.0,0.0,3.0433497428894043
25,45,3.0,0.0,2.9748177528381348
25,45,10.0,19.6,3.0115978717803955
25,48,0.1,0.0,3.193429470062256
25,48,0.3,0.0,3.1779725551605225
25,48,1.0,0.0,3.3530824184417725
25,48,3.0,0.0,3.14664888381958
25,48,10.0,17.0,3.0992238521575928
30,3,0.1,0.0,0.5194091796875
30,3,0.3,0.2,0.5290145874023438
30,3,1.0,1.4000000000000001,0.5229895114898682
30,3,3.0,15.9,0.5220339298248291
30,3,10.0,81.0,0.5131912231445312
30,6,0.1,0.0,0.7454214096069336
30,6,0.3,0.0,0.7397153377532959
30,6,1.0,0.2,0.736269474029541
30,6,3.0,5.7,0.7295360565185547
30,6,10.0,69.60000000000001,0.7389867305755615
30,9,0.1,0.0,0.9551477432250977
30,9,0.3,0.0,0.9638020992279053
30,9,1.0,0.0,0.9643669128417969
30,9,3.0,1.8,0.9441831111907959
30,9,10.0,48.900000000000006,0.9287936687469482
30,12,0.1,0.0,1.1736786365509033
30,12,0.3,0.0,1.1556851863861084
30,12,1.0,0.0,1.158324956893921
30,12,3.0,0.6000000000000001,1.1613945960998535
30,12,10.0,46.400000000000006,1.1566898822784424
30,15,0.1,0.0,1.419957160949707
30,15,0.3,0.0,1.3761415481567383
30,15,1.0,0.0,1.3789482116699219
30,15,3.0,0.1,1.3751411437988281
30,15,10.0,37.800000000000004,1.3446063995361328
30,18,0.1,0.0,1.6134026050567627
30,18,0.3,0.0,1.5968751907348633
30,18,1.0,0.0,1.639979600906372
30,18,3.0,0.30000000000000004,1.6058168411254883
30,18,10.0,36.1,1.5722019672393799
30,21,0.1,0.0,2.319316864013672
30,21,0.3,0.0,2.8131940364837646
30,21,1.0,0.0,2.8155770301818848
30,21,3.0,0.0,2.7740941047668457
30,21,10.0,29.700000000000003,2.725900173187256
30,24,0.1,0.0,3.1470537185668945
30,24,0.3,0.0,1.9317538738250732
30,24,1.0,0.0,1.9140808582305908
30,24,3.0,0.0,2.3904871940612793
30,24,10.0,30.1,1.8137354850769043
30,27,0.1,0.0,2.0594565868377686
30,27,0.3,0.0,2.047769069671631
30,27,1.0,0.0,2.0702691078186035
30,27,3.0,0.0,2.180603504180908
30,27,10.0,28.0,2.4992752075195312
30,30,0.1,0.0,2.2976772785186768
30,30,0.3,0.0,2.802663803100586
30,30,1.0,0.0,2.2335517406463623
30,30,3.0,0.0,2.7962164878845215
30,30,10.0,25.700000000000003,2.2444283962249756
30,33,0.1,0.0,3.025892496109009
30,33,0.3,0.0,2.48002290725708
30,33,1.0,0.0,3.680347442626953
30,33,3.0,0.1,4.094615459442139
30,33,10.0,24.700000000000003,4.030085802078247
30,36,0.1,0.0,4.446077108383179
30,36,0.3,0.0,2.8589680194854736
30,36,1.0,0.0,2.685419797897339
30,36,3.0,0.0,3.1798014640808105
30,36,10.0,27.0,2.859625816345215
30,39,0.1,0.0,3.2050724029541016
30,39,0.3,0.0,3.3985142707824707
30,39,1.0,0.0,2.863395929336548
30,39,3.0,0.0,3.352966070175171
30,39,10.0,22.200000000000003,2.8609871864318848
30,42,0.1,0.0,3.5377514362335205
30,42,0.3,0.0,3.0992815494537354
30,42,1.0,0.0,3.525534152984619
30,42,3.0,0.0,3.5881361961364746
30,42,10.0,25.900000000000002,3.0178751945495605
30,45,0.1,0.0,5.192576885223389
30,45,0.3,0.0,5.424598693847656
30,45,1.0,0.0,5.438172101974487
30,45,3.0,0.0,3.9186201095581055
30,45,10.0,23.400000000000002,3.176619529724121
30,48,0.1,0.0,3.4983913898468018
30,48,0.3,0.0,4.001963376998901
30,48,1.0,0.0,3.448880434036255
30,48,3.0,0.0,3.985405921936035
30,48,10.0,24.1,3.4179775714874268
35,3,0.1,0.0,0.5409157276153564
35,3,0.3,0.2,0.5473408699035645
35,3,1.0,3.3000000000000003,0.561586856842041
35,3,3.0,19.3,0.5409255027770996
35,3,10.0,86.7,0.5326786041259766
35,6,0.1,0.0,0.7696599960327148
35,6,0.3,0.0,0.8670299053192139
35,6,1.0,0.4,1.3217411041259766
35,6,3.0,6.9,1.2900381088256836
35,6,10.0,76.60000000000001,1.272139549255371
35,9,0.1,0.0,1.698812484741211
35,9,0.3,0.0,1.7525110244750977
35,9,1.0,0.0,1.688183307647705
35,9,3.0,1.3,1.6735658645629883
35,9,10.0,60.1,1.6676030158996582
35,12,0.1,0.0,2.055772304534912
35,12,0.3,0.0,2.061619281768799
35,12,1.0,0.0,1.4998297691345215
35,12,3.0,0.9,1.2313942909240723
35,12,10.0,50.5,1.216273307800293
35,15,0.1,0.0,2.0331881046295166
35,15,0.3,0.0,1.4531903266906738
35,15,1.0,0.0,1.4762394428253174
35,15,3.0,0.30000000000000004,1.4906408786773682
35,15,10.0,42.6,1.479649305343628
35,18,0.1,0.0,1.6762874126434326
35,18,0.3,0.0,1.7023825645446777
35,18,1.0,0.0,1.9207103252410889
35,18,3.0,0.1,1.9897103309631348
35,18,10.0,41.400000000000006,1.6736524105072021
35,21,0.1,0.0,2.4733800888061523
35,21,0.3,0.0,1.94508957862854
35,21,1.0,0.0,1.9273324012756348
35,21,3.0,0.1,2.460085868835449
35,21,10.0,37.9,1.9902758598327637
35,24,0.1,0.0,2.3549511432647705
35,24,0.3,0.0,2.3647353649139404
35,24,1.0,0.0,2.354142665863037
35,24,3.0,0.1,2.3833720684051514
35,24,10.0,32.7,2.330031156539917
35,27,0.1,0.0,2.589630365371704
35,27,0.3,0.0,2.5879201889038086
35,27,1.0,0.0,2.678476333618164
35,27,3.0,0.0,2.6013193130493164
35,27,10.0,31.400000000000002,2.5913920402526855
35,30,0.1,0.0,2.8621373176574707
35,30,0.3,0.0,2.8903911113739014
35,30,1.0,0.0,4.034963130950928
35,30,3.0,0.0,4.384269714355469
35,30,10.0,31.0,4.3860461711883545
35,33,0.1,0.0,4.52243447303772
35,33,0.3,0.0,2.8328990936279297
35,33,1.0,0.0,2.912108898162842
35,33,3.0,0.0,3.357344388961792
35,33,10.0,29.1,2.8261349201202393
35,36,0.1,0.0,3.597529649734497
35,36,0.3,0.0,3.0937535762786865
35,36,1.0,0.0,3.0899994373321533
35,36,3.0,0.0,3.0769152641296387
35,36,10.0,29.700000000000003,3.54215145111084
35,39,0.1,0.0,4.302807331085205
35,39,0.3,0.0,5.498074769973755
35,39,1.0,0.0,5.520495176315308
35,39,3.0,0.0,4.329984426498413
35,39,10.0,31.0,3.218977928161621
35,42,0.1,0.0,3.526719331741333
35,42,0.3,0.0,3.53538179397583
35,42,1.0,0.0,3.5366158485412598
35,42,3.0,0.0,4.168216943740845
35,42,10.0,26.3,3.870607852935791
