Length,No. of Transmits,Deletion Probability,Percentage Error,Time Taken
35,45,0.1,0.0,3.9762468338012695
35,45,0.3,0.0,5.326316833496094
35,45,1.0,0.0,6.32272744178772
35,45,3.0,0.0,6.189939260482788
35,45,10.0,28.1,3.727806329727173
35,48,0.1,0.0,4.554844856262207
35,48,0.3,0.0,4.6183788776397705
35,48,1.0,0.0,3.9853532314300537
35,48,3.0,0.0,4.602148771286011
35,48,10.0,23.8,4.493253469467163
40,3,0.1,0.0,0.6096832752227783
40,3,0.3,0.4,0.6109399795532227
40,3,1.0,3.1,0.6169726848602295
40,3,3.0,24.6,0.6137168407440186
40,3,10.0,87.7,0.607973575592041
40,6,0.1,0.0,0.879817008972168
40,6,0.3,0.0,0.9576539993286133
40,6,1.0,0.6000000000000001,0.9543285369873047
40,6,3.0,8.6,1.0662968158721924
40,6,10.0,79.5,1.0000624656677246
40,9,0.1,0.0,1.226682424545288
40,9,0.3,0.0,1.2494933605194092
40,9,1.0,0.0,1.234865427017212
40,9,3.0,1.4000000000000001,1.2308802604675293
40,9,10.0,60.0,1.2211520671844482
40,12,0.1,0.0,1.526705265045166
40,12,0.3,0.0,1.851025104522705
40,12,1.0,0.0,2.35695481300354
40,12,3.0,1.0,2.357496738433838
40,12,10.0,57.5,2.3270344734191895
40,15,0.1,0.0,2.8626654148101807
40,15,0.3,0.0,2.798884153366089
40,15,1.0,0.0,2.0831871032714844
40,15,3.0,0.4,1.6766588687896729
40,15,10.0,45.2,1.628075122833252
40,18,0.1,0.0,1.9253737926483154
40,18,0.3,0.0,1.9325306415557861
40,18,1.0,0.0,1.9491119384765625
40,18,3.0,0.0,1.9744253158569336
40,18,10.0,47.1,1.9141204357147217
40,21,0.1,0.0,2.2359228134155273
40,21,0.3,0.0,2.750185489654541
40,21,1.0,0.0,2.2360754013061523
40,21,3.0,0.2,2.263983726501465
40,21,10.0,41.5,2.733327865600586
40,24,0.1,0.0,4.122123718261719
40,24,0.3,0.0,4.101706027984619
40,24,1.0,0.0,4.125476121902466
40,24,3.0,0.1,3.4897031784057617
40,24,10.0,39.1,2.4151079654693604
40,27,0.1,0.0,2.701124906539917
40,27,0.3,0.0,2.7303965091705322
40,27,1.0,0.0,3.2596402168273926
40,27,3.0,0.0,2.747857093811035
40,27,10.0,33.2,3.1914258003234863
40,30,0.1,0.0,3.512512683868408
40,30,0.3,0.0,3.0339174270629883
40,30,1.0,0.0,3.4922571182250977
40,30,3.0,0.0,3.1149449348449707
40,30,10.0,35.300000000000004,3.3885905742645264
40,33,0.1,0.0,3.7071683406829834
40,33,0.3,0.0,3.6757547855377197
40,33,1.0,0.0,3.7811591625213623
40,33,3.0,0.0,3.6219582557678223
40,33,10.0,34.5,3.674621820449829
40,36,0.1,0.0,4.09085488319397
40,36,0.3,0.0,4.208400249481201
40,36,1.0,0.0,3.8866841793060303
40,36,3.0,0.0,5.0714216232299805
40,36,10.0,33.800000000000004,5.810309171676636
40,39,0.1,0.0,6.4188244342803955
40,39,0.3,0.0,3.8911147117614746
40,39,1.0,0.0,4.580960035324097
40,39,3.0,0.0,3.8384547233581543
40,39,10.0,32.4,3.701312780380249
40,42,0.1,0.0,4.579601526260376
40,42,0.3,0.0,6.8766937255859375
40,42,1.0,0.0,5.223267078399658
40,42,3.0,0.0,5.614037990570068
40,42,10.0,33.2,7.7006614208221436
40,45,0.1,0.0,7.632670164108276
40,45,0.3,0.0,5.6064934730529785
40,45,1.0,0.0,5.820847988128662
40,45,3.0,0.0,4.898811340332031
40,45,10.0,31.400000000000002,4.778731107711792
40,48,0.1,0.0,5.135831117630005
40,48,0.3,0.0,5.13141393661499
40,48,1.0,0.0,5.092497110366821
40,48,3.0,0.0,5.207761526107788
40,48,10.0,31.6,5.0007240772247314
45,3,0.1,0.1,0.6739113330841064
45,3,0.3,0.1,0.6718850135803223
45,3,1.0,4.4,0.681020975112915
45,3,3.0,24.400000000000002,0.6719920635223389
45,3,10.0,93.30000000000001,0.6690700054168701
45,6,0.1,0.0,0.9817101955413818
45,6,0.3,0.0,0.9823167324066162
45,6,1.0,0.4,0.9828710556030273
45,6,3.0,10.3,0.9891006946563721
45,6,10.0,86.4,0.9944863319396973
45,9,0.1,0.0,1.3761272430419922
45,9,0.3,0.0,1.3974027633666992
45,9,1.0,0.0,1.3795526027679443
45,9,3.0,1.5,1.3724453449249268
45,9,10.0,65.60000000000001,1.3831851482391357
45,12,0.1,0.0,1.70308518409729
45,12,0.3,0.0,1.732722520828247
45,12,1.0,0.0,1.7213408946990967
45,12,3.0,0.9,1.7083592414855957
45,12,10.0,63.6,1.6750690937042236
45,15,0.1,0.0,2.015422821044922
45,15,0.3,0.0,2.041834831237793
45,15,1.0,0.0,2.04482102394104
45,15,3.0,0.4,1.9979667663574219
45,15,10.0,54.900000000000006,1.9787817001342773
45,18,0.1,0.0,2.406257152557373
45,18,0.3,0.0,2.4150426387786865
45,18,1.0,0.0,2.373199701309204
45,18,3.0,0.4,2.3443856239318848
45,18,10.0,49.1,2.308323383331299
45,21,0.1,0.0,2.6554112434387207
45,21,0.3,0.0,2.6768360137939453
45,21,1.0,0.0,3.3694324493408203
45,21,3.0,0.1,3.5047976970672607
45,21,10.0,43.2,3.415508270263672
45,24,0.1,0.0,3.806096315383911
45,24,0.3,0.0,3.8085646629333496
45,24,1.0,0.0,3.846673011779785
45,24,3.0,0.2,3.782158851623535
45,24,10.0,46.7,3.6382269859313965
45,27,0.1,0.0,3.3886923789978027
45,27,0.3,0.0,3.209939956665039
45,27,1.0,0.0,3.299790143966675
45,27,3.0,0.0,3.2920961380004883
45,27,10.0,39.1,3.1776201725006104
45,30,0.1,0.0,3.5743255615234375
45,30,0.3,0.0,3.656512975692749
45,30,1.0,0.0,3.682624340057373
45,30,3.0,0.0,3.6710455417633057
45,30,10.0,41.2,3.6934218406677246
45,33,0.1,0.0,3.9585657119750977
45,33,0.3,0.0,3.916199207305908
45,33,1.0,0.0,3.9455933570861816
45,33,3.0,0.0,3.924736499786377
45,33,10.0,38.1,3.893735647201538
45,36,0.1,0.0,4.27354884147644
45,36,0.3,0.0,4.242055416107178
45,36,1.0,0.0,4.198269844055176
45,36,3.0,0.0,4.2701735496521
45,36,10.0,34.2,4.120620250701904
45,39,0.1,0.0,4.5408453941345215
45,39,0.3,0.0,4.598859548568726
45,39,1.0,0.0,4.574057579040527
45,39,3.0,0.0,5.305692434310913
45,39,10.0,36.6,5.674345970153809
45,42,0.1,0.0,6.192963600158691
45,42,0.3,0.0,6.145855903625488
45,42,1.0,0.0,6.368836879730225
45,42,3.0,0.0,5.007239103317261
45,42,10.0,33.2,4.736321449279785
45,45,0.1,0.0,5.4564735889434814
45,45,0.3,0.0,5.240473508834839
45,45,1.0,0.0,5.212503910064697
45,45,3.0,0.0,5.268771409988403
45,45,10.0,36.9,5.464803695678711
45,48,0.1,0.0,5.453272819519043
45,48,0.3,0.0,5.62962794303894
45,48,1.0,0.0,6.795689344406128
45,48,3.0,0.0,5.6194915771484375
45,48,10.0,32.7,5.286977291107178
50,3,0.1,0.0,0.7998559474945068
50,3,0.3,0.4,0.8098421096801758
50,3,1.0,3.8000000000000003,0.7977135181427002
50,3,3.0,27.1,0.8013701438903809
50,3,10.0,94.10000000000001,0.814643144607544
50,6,0.1,0.0,1.215636968612671
50,6,0.3,0.1,1.1641836166381836
50,6,1.0,0.5,1.1713695526123047
50,6,3.0,10.0,1.1473970413208008
50,6,10.0,87.4,1.138413906097412
50,9,0.1,0.0,1.511380910873413
50,9,0.3,0.0,1.4931681156158447
50,9,1.0,0.0,1.504368782043457
50,9,3.0,1.5,1.4773149490356445
50,9,10.0,70.8,1.4587044715881348
50,12,0.1,0.0,1.8528838157653809
50,12,0.3,0.0,1.8565213680267334
50,12,1.0,0.0,1.8461320400238037
50,12,3.0,1.3,1.8404147624969482
50,12,10.0,67.7,1.8373770713806152
50,15,0.1,0.0,2.804840564727783
50,15,0.3,0.0,2.9436845779418945
50,15,1.0,0.0,2.8560564517974854
50,15,3.0,0.4,2.8754827976226807
50,15,10.0,56.7,2.8614864349365234
50,18,0.1,0.0,3.1987409591674805
50,18,0.3,0.0,3.3077595233917236
50,18,1.0,0.0,3.300372362136841
50,18,3.0,0.1,3.1894688606262207
50,18,10.0,52.7,3.0608413219451904
50,21,0.1,0.0,2.804598331451416
50,21,0.3,0.0,2.8177363872528076
50,21,1.0,0.0,2.8834948539733887
50,21,3.0,0.0,2.8661386966705322
50,21,10.0,50.1,2.7914841175079346
50,24,0.1,0.0,3.270869016647339
50,24,0.3,0.0,3.2566256523132324
50,24,1.0,0.0,3.317258358001709
50,24,3.0,0.2,3.3679943084716797
50,24,10.0,47.7,3.3191311359405518
50,27,0.1,0.0,3.797119140625
50,27,0.3,0.0,3.6767520904541016
50,27,1.0,0.0,3.640345573425293
50,27,3.0,0.2,3.6288232803344727
50,27,10.0,42.5,3.582789421081543
50,30,0.1,0.0,3.9634552001953125
50,30,0.3,0.0,3.966118812561035
50,30,1.0,0.0,3.9487764835357666
50,30,3.0,0.0,3.969409942626953
50,30,10.0,44.300000000000004,4.002705335617065
50,33,0.1,0.0,4.388895511627197
50,33,0.3,0.0,4.34505033493042
50,33,1.0,0.0,4.3385169506073
50,33,3.0,0.0,4.340970277786255
50,33,10.0,40.800000000000004,4.3768205642700195
50,36,0.1,0.0,5.912826299667358
50,36,0.3,0.0,6.055116415023804
50,36,1.0,0.0,5.845031976699829
50,36,3.0,0.1,5.884698390960693
50,36,10.0,41.7,5.298455715179443
50,39,0.1,0.0,4.865000247955322
50,39,0.3,0.0,4.953693151473999
50,39,1.0,0.0,5.005343914031982
50,39,3.0,0.1,4.980274200439453
50,39,10.0,37.6,4.960762023925781
50,42,0.1,0.0,5.5655517578125
50,42,0.3,0.0,5.561597108840942
50,42,1.0,0.0,5.673276901245117
50,42,3.0,0.1,5.33692741394043
50,42,10.0,38.5,5.266690492630005
50,45,0.1,0.0,5.775113105773926
50,45,0.3,0.0,5.7216901779174805
50,45,1.0,0.0,5.775086164474487
50,45,3.0,0.0,5.830214738845825
50,45,10.0,37.1,5.580496549606323
50,48,0.1,0.0,6.0041344165802
50,48,0.3,0.0,6.933655738830566
50,48,1.0,0.0,8.188627481460571
50,48,3.0,0.0,8.950007200241089
50,48,10.0,38.0,7.503386735916138
55,3,0.1,0.0,1.0591421127319336
55,3,0.3,0.6000000000000001,1.0127215385437012
55,3,1.0,3.8000000000000003,0.9838931560516357
55,3,3.0,31.3,0.8419125080108643
55,3,10.0,95.5,0.8139042854309082
55,6,0.1,0.0,1.2015466690063477
55,6,0.3,0.0,1.222825050354004
55,6,1.0,0.4,1.2158920764923096
55,6,3.0,10.4,1.241987705230713
55,6,10.0,89.60000000000001,1.2380614280700684
55,9,0.1,0.0,1.586510181427002
55,9,0.3,0.0,1.6015782356262207
55,9,1.0,0.0,1.5933303833007812
55,9,3.0,2.4000000000000004,1.5888628959655762
55,9,10.0,76.10000000000001,1.625751256942749
55,12,0.1,0.0,1.9769041538238525
55,12,0.3,0.0,2.001039505004883
55,12,1.0,0.0,2.0098001956939697
55,12,3.0,0.9,1.9965319633483887
55,12,10.0,68.0,1.988309383392334
55,15,0.1,0.0,2.5595827102661133
55,15,0.3,0.0,2.547825574874878
55,15,1.0,0.0,2.3889544010162354
55,15,3.0,0.30000000000000004,2.4101905822753906
55,15,10.0,62.2,2.368359088897705
55,18,0.1,0.0,2.7907907962799072
55,18,0.3,0.0,2.8274025917053223
55,18,1.0,0.0,2.7705249786376953
55,18,3.0,0.2,2.7687838077545166
55,18,10.0,57.6,2.758714199066162
55,21,0.1,0.0,3.208118438720703
55,21,0.3,0.0,3.2360637187957764
55,21,1.0,0.0,3.169543981552124
55,21,3.0,0.1,3.156573534011841
55,21,10.0,54.1,3.179569721221924
55,24,0.1,0.0,3.597715377807617
55,24,0.3,0.0,3.6096577644348145
55,24,1.0,0.0,3.6682980060577393
55,24,3.0,0.2,3.5543792247772217
55,24,10.0,52.2,3.5097780227661133
55,27,0.1,0.0,4.28522515296936
55,27,0.3,0.0,4.997760057449341
55,27,1.0,0.0,4.96820068359375
55,27,3.0,0.0,5.098985910415649
55,27,10.0,50.0,4.923074960708618
55,30,0.1,0.0,5.546139240264893
55,30,0.3,0.0,4.65492582321167
55,30,1.0,0.0,4.174673080444336
55,30,3.0,0.0,4.274653434753418
55,30,10.0,46.400000000000006,4.1699748039245605
55,33,0.1,0.0,4.673510551452637
55,33,0.3,0.0,4.730027198791504
55,33,1.0,0.0,4.86718487739563
55,33,3.0,0.1,4.831190586090088
55,33,10.0,44.400000000000006,4.611256122589111
55,36,0.1,0.0,5.068871736526489
55,36,0.3,0.0,5.121988773345947
55,36,1.0,0.0,5.156648874282837
55,36,3.0,0.0,5.1524739265441895
55,36,10.0,45.7,5.003663778305054
55,39,0.1,0.0,5.588306188583374
55,39,0.3,0.0,5.577820777893066
55,39,1.0,0.0,5.506708383560181
55,39,3.0,0.0,5.557152271270752
55,39,10.0,42.0,5.907910108566284
55,42,0.1,0.0,7.803858757019043
55,42,0.3,0.0,7.428481817245483
55,42,1.0,0.0,7.46125340461731
55,42,3.0,0.2,6.963764667510986
55,42,10.0,42.900000000000006,5.55945611000061
55,45,0.1,0.0,6.317625045776367
55,45,0.3,0.0,6.130579710006714
55,45,1.0,0.0,6.1122727394104
55,45,3.0,0.0,6.418922185897827
55,45,10.0,42.7,6.233829498291016
55,48,0.1,0.0,9.073450565338135
55,48,0.3,0.0,7.720769882202148
55,48,1.0,0.0,6.79688572883606
55,48,3.0,0.0,6.721809148788452
55,48,10.0,40.2,6.091740846633911
60,3,0.1,0.1,0.8728671073913574
60,3,0.3,0.5,0.8728177547454834
60,3,1.0,4.6000000000000005,0.8715283870697021
60,3,3.0,34.1,0.901444673538208
60,3,10.0,96.2,0.8710379600524902
60,6,0.1,0.0,1.2711422443389893
60,6,0.3,0.0,1.2869648933410645
60,6,1.0,0.30000000000000004,1.2910101413726807
60,6,3.0,11.9,1.3710930347442627
60,6,10.0,91.0,1.3306307792663574
60,9,0.1,0.0,1.7907960414886475
60,9,0.3,0.0,1.836911916732788
60,9,1.0,0.0,1.9647419452667236
60,9,3.0,1.8,2.462127923965454
60,9,10.0,78.2,2.1637744903564453
60,12,0.1,0.0,2.7449803352355957
60,12,0.3,0.0,2.708451271057129
60,12,1.0,0.0,2.8079612255096436
60,12,3.0,1.5,2.6877360343933105
60,12,10.0,74.10000000000001,2.67879056930542
60,15,0.1,0.0,3.2269835472106934
60,15,0.3,0.0,3.220996379852295
60,15,1.0,0.0,3.174041271209717
60,15,3.0,0.7000000000000001,2.6662120819091797
60,15,10.0,63.800000000000004,2.4623353481292725
60,18,0.1,0.0,2.9343576431274414
60,18,0.3,0.0,3.006188154220581
60,18,1.0,0.0,2.959787607192993
60,18,3.0,0.1,2.9400739669799805
60,18,10.0,65.5,2.9025332927703857
60,21,0.1,0.0,3.413275718688965
60,21,0.3,0.0,3.4393186569213867
60,21,1.0,0.0,3.5462543964385986
60,21,3.0,0.30000000000000004,3.6068179607391357
60,21,10.0,57.6,3.352250099182129
60,24,0.1,0.0,3.8463172912597656
60,24,0.3,0.0,3.8648910522460938
60,24,1.0,0.0,3.9072213172912598
60,24,3.0,0.2,3.918851137161255
60,24,10.0,54.900000000000006,3.8103508949279785
60,27,0.1,0.0,4.33059549331665
60,27,0.3,0.0,4.271687984466553
60,27,1.0,0.0,4.32248067855835
60,27,3.0,0.0,4.357017278671265
60,27,10.0,51.5,4.224967002868652
60,30,0.1,0.0,4.747565507888794
60,30,0.3,0.0,4.745646238327026
60,30,1.0,0.0,4.988083600997925
60,30,3.0,0.1,5.860693454742432
60,30,10.0,49.800000000000004,5.840162754058838
60,33,0.1,0.0,6.4180731773376465
60,33,0.3,0.0,6.483461380004883
60,33,1.0,0.0,5.743368864059448
60,33,3.0,0.1,5.008483648300171
60,33,10.0,46.6,4.981309413909912
60,36,0.1,0.0,5.418569326400757
60,36,0.3,0.0,5.474996089935303
60,36,1.0,0.0,5.66680383682251
60,36,3.0,0.0,5.6998419761657715
60,36,10.0,47.400000000000006,5.516065835952759
60,39,0.1,0.0,6.055121421813965
60,39,0.3,0.0,5.908393859863281
60,39,1.0,0.0,6.00603985786438
60,39,3.0,0.0,6.142036199569702
60,39,10.0,44.2,5.932117938995361
60,42,0.1,0.0,6.622276067733765
60,42,0.3,0.0,6.427676439285278
60,42,1.0,0.0,6.49468994140625
60,42,3.0,0.1,7.916304111480713
60,42,10.0,47.0,8.026947498321533
60,45,0.1,0.0,9.502949237823486
60,45,0.3,0.0,8.161341190338135
60,45,1.0,0.0,6.748541593551636
60,45,3.0,0.0,6.70329475402832
60,45,10.0,43.400000000000006,6.617748260498047
60,48,0.1,0.0,7.426893949508667
60,48,0.3,0.0,7.486422777175903
60,48,1.0,0.0,7.285936117172241
60,48,3.0,0.0,7.2550764083862305
60,48,10.0,46.0,7.204856872558594
65,3,0.1,0.0,1.030918836593628
65,3,0.3,0.7000000000000001,1.0109710693359375
65,3,1.0,5.7,1.017719030380249
65,3,3.0,37.0,1.0148115158081055
65,3,10.0,97.80000000000001,0.9961493015289307
65,6,0.1,0.0,1.4615883827209473
65,6,0.3,0.0,1.4803693294525146
65,6,1.0,1.0,1.4990818500518799
65,6,3.0,12.700000000000001,1.4812004566192627
65,6,10.0,92.80000000000001,1.4598963260650635
65,9,0.1,0.0,1.9297561645507812
65,9,0.3,0.0,1.92445969581604
65,9,1.0,0.0,1.8840465545654297
65,9,3.0,2.2,1.8951232433319092
65,9,10.0,79.60000000000001,1.9421272277832031
65,12,0.1,0.0,2.4023404121398926
65,12,0.3,0.0,2.41123366355896
65,12,1.0,0.0,2.402979850769043
65,12,3.0,2.5,2.590772867202759
65,12,10.0,75.0,3.0048134326934814
65,15,0.1,0.0,3.632805109024048
65,15,0.3,0.0,3.6874547004699707
65,15,1.0,0.0,3.7314252853393555
65,15,3.0,0.4,3.5507452487945557
65,15,10.0,65.9,3.4716885089874268
65,18,0.1,0.0,4.018381118774414
65,18,0.3,0.0,3.887171745300293
65,18,1.0,0.0,3.1824116706848145
65,18,3.0,0.5,3.2057673931121826
65,18,10.0,67.7,3.2107107639312744
65,21,0.1,0.0,3.6970534324645996
65,21,0.3,0.0,3.684516191482544
65,21,1.0,0.0,3.7044219970703125
65,21,3.0,0.5,3.6881206035614014
65,21,10.0,61.2,3.8076066970825195
65,24,0.1,0.0,4.330049753189087
65,24,0.3,0.0,4.189138174057007
65,24,1.0,0.0,4.180527210235596
65,24,3.0,0.1,4.182943105697632
65,24,10.0,59.5,4.132515907287598
65,27,0.1,0.0,4.659714937210083
65,27,0.3,0.0,4.695269823074341
65,27,1.0,0.0,4.6076343059539795
65,27,3.0,0.0,4.681298732757568
65,27,10.0,54.1,4.578754186630249
65,30,0.1,0.0,5.11667799949646
65,30,0.3,0.0,5.099006175994873
65,30,1.0,0.0,5.120896100997925
65,30,3.0,0.0,6.0363688468933105
65,30,10.0,56.2,6.682337760925293
65,33,0.1,0.0,7.42362904548645
65,33,0.3,0.0,7.358115196228027
65,33,1.0,0.0,6.761598825454712
65,33,3.0,0.0,5.493469953536987
65,33,10.0,52.7,5.723251581192017
65,36,0.1,0.0,6.045731544494629
65,36,0.3,0.0,5.9607696533203125
65,36,1.0,0.0,6.402652740478516
65,36,3.0,0.0,6.1902220249176025
65,36,10.0,48.900000000000006,5.86037802696228
65,39,0.1,0.0,7.137048244476318
65,39,0.3,0.0,6.243516683578491
65,39,1.0,0.0,6.3681793212890625
65,39,3.0,0.0,6.512276649475098
65,39,10.0,46.300000000000004,6.443516254425049
65,42,0.1,0.0,6.958723783493042
65,42,0.3,0.0,7.173086643218994
65,42,1.0,0.0,8.846238613128662
65,42,3.0,0.0,8.722453355789185
65,42,10.0,50.0,8.626953840255737
65,45,0.1,0.0,7.620686769485474
65,45,0.3,0.0,7.237224340438843
65,45,1.0,0.0,7.420184850692749
65,45,3.0,0.1,7.482590198516846
65,45,10.0,49.7,7.338120222091675
65,48,0.1,0.0,7.69731593132019
65,48,0.3,0.0,7.798361301422119
