Length,No. of Transmits,Deletion Probability,Percentage Error,Time Taken
65,48,1.0,0.0,8.054628372192383
65,48,3.0,0.0,7.828917503356934
65,48,10.0,47.6,7.759036540985107
70,3,0.1,0.1,1.0669400691986084
70,3,0.3,0.7000000000000001,1.0762379169464111
70,3,1.0,6.1000000000000005,1.0960097312927246
70,3,3.0,35.6,1.0635030269622803
70,3,10.0,98.10000000000001,1.0540146827697754
70,6,0.1,0.0,1.556774377822876
70,6,0.3,0.0,1.5896706581115723
70,6,1.0,0.4,1.5536396503448486
70,6,3.0,13.200000000000001,1.542330026626587
70,6,10.0,94.4,1.5489137172698975
70,9,0.1,0.0,2.076324939727783
70,9,0.3,0.0,2.0905423164367676
70,9,1.0,0.0,2.6283633708953857
70,9,3.0,3.0,2.6358766555786133
70,9,10.0,82.4,2.5941996574401855
70,12,0.1,0.0,3.15590238571167
70,12,0.3,0.0,3.2761712074279785
70,12,1.0,0.0,3.2514758110046387
70,12,3.0,1.1,3.1216187477111816
70,12,10.0,78.2,3.1587889194488525
70,15,0.1,0.0,3.7306857109069824
70,15,0.3,0.0,3.1403446197509766
70,15,1.0,0.0,2.9152538776397705
70,15,3.0,0.5,2.8882052898406982
70,15,10.0,69.9,2.951603889465332
70,18,0.1,0.0,3.4449729919433594
70,18,0.3,0.0,3.4983153343200684
70,18,1.0,0.0,3.469172477722168
70,18,3.0,0.30000000000000004,3.5307114124298096
70,18,10.0,70.3,3.5883514881134033
70,21,0.1,0.0,4.230479001998901
70,21,0.3,0.0,3.9826276302337646
70,21,1.0,0.0,4.020876884460449
70,21,3.0,0.1,4.136656284332275
70,21,10.0,61.2,3.926731586456299
70,24,0.1,0.0,4.500141859054565
70,24,0.3,0.0,4.543399095535278
70,24,1.0,0.0,4.568169355392456
70,24,3.0,0.2,4.530668497085571
70,24,10.0,62.1,4.583853483200073
70,27,0.1,0.0,5.027045726776123
70,27,0.3,0.0,4.988590717315674
70,27,1.0,0.0,4.995185852050781
70,27,3.0,0.2,5.068556070327759
70,27,10.0,56.0,6.484911680221558
70,30,0.1,0.0,6.9274303913116455
70,30,0.3,0.0,7.985990762710571
70,30,1.0,0.0,6.671504735946655
70,30,3.0,0.0,5.7755444049835205
70,30,10.0,55.6,5.36962628364563
70,33,0.1,0.0,5.970672845840454
70,33,0.3,0.0,6.042058944702148
70,33,1.0,0.0,6.176333904266357
70,33,3.0,0.0,6.152866363525391
70,33,10.0,53.2,5.882819175720215
70,36,0.1,0.0,6.5216991901397705
70,36,0.3,0.0,6.531323432922363
70,36,1.0,0.0,6.575448036193848
70,36,3.0,0.1,6.471531391143799
70,36,10.0,56.0,6.338082313537598
70,39,0.1,0.0,6.976626873016357
70,39,0.3,0.0,6.977783679962158
70,39,1.0,0.0,7.99152135848999
70,39,3.0,0.0,8.8582181930542
70,39,10.0,52.400000000000006,8.721276044845581
70,42,0.1,0.0,8.85440731048584
70,42,0.3,0.0,7.288411378860474
70,42,1.0,0.0,7.308094501495361
70,42,3.0,0.0,7.452588081359863
70,42,10.0,52.900000000000006,7.643478631973267
70,45,0.1,0.0,8.178243160247803
70,45,0.3,0.0,7.99770188331604
70,45,1.0,0.0,7.990131855010986
70,45,3.0,0.0,7.971745252609253
70,45,10.0,45.900000000000006,7.935692548751831
70,48,0.1,0.0,8.520614385604858
70,48,0.3,0.0,8.501206636428833
70,48,1.0,0.0,10.008204698562622
70,48,3.0,0.0,10.765620708465576
70,48,10.0,53.7,10.319439172744751
75,3,0.1,0.1,1.3865866661071777
75,3,0.3,0.6000000000000001,1.2609868049621582
75,3,1.0,5.9,1.1151156425476074
75,3,3.0,37.7,1.109975814819336
75,3,10.0,99.0,1.0909910202026367
75,6,0.1,0.0,1.642045259475708
75,6,0.3,0.0,1.685596227645874
75,6,1.0,0.4,1.6435494422912598
75,6,3.0,15.8,1.8210101127624512
75,6,10.0,94.7,1.604478359222412
75,9,0.1,0.0,2.1762022972106934
75,9,0.3,0.0,2.1834514141082764
75,9,1.0,0.0,2.190356492996216
75,9,3.0,2.9000000000000004,2.1907942295074463
75,9,10.0,83.10000000000001,2.138302803039551
75,12,0.1,0.0,2.8505265712738037
75,12,0.3,0.0,2.754281759262085
75,12,1.0,0.0,2.911928415298462
75,12,3.0,1.9000000000000001,2.9957337379455566
75,12,10.0,81.5,2.6931450366973877
75,15,0.1,0.0,3.253039598464966
75,15,0.3,0.0,3.2252726554870605
75,15,1.0,0.0,3.4133126735687256
75,15,3.0,0.30000000000000004,3.7014782428741455
75,15,10.0,73.8,2.972177505493164
75,18,0.1,0.0,3.736363410949707
75,18,0.3,0.0,3.7597179412841797
75,18,1.0,0.0,3.7877821922302246
75,18,3.0,0.9,3.8112454414367676
75,18,10.0,69.4,3.702633857727051
75,21,0.1,0.0,4.341856002807617
75,21,0.3,0.0,4.338536024093628
75,21,1.0,0.0,4.327354907989502
75,21,3.0,0.6000000000000001,4.50178599357605
75,21,10.0,65.3,5.548890590667725
75,24,0.1,0.0,6.269855260848999
75,24,0.3,0.0,6.196320056915283
75,24,1.0,0.0,6.233932971954346
75,24,3.0,0.30000000000000004,5.756123065948486
75,24,10.0,63.0,4.570678949356079
75,27,0.1,0.0,5.234191179275513
75,27,0.3,0.0,5.2812769412994385
75,27,1.0,0.0,5.33842658996582
75,27,3.0,0.1,5.515099048614502
75,27,10.0,59.7,5.48184871673584
75,30,0.1,0.0,5.964082956314087
75,30,0.3,0.0,5.9631922245025635
75,30,1.0,0.0,5.931585073471069
75,30,3.0,0.2,5.959288597106934
75,30,10.0,59.5,5.905252456665039
75,33,0.1,0.0,6.4599220752716064
75,33,0.3,0.0,6.423897743225098
75,33,1.0,0.0,6.421431064605713
75,33,3.0,0.0,6.457604885101318
75,33,10.0,56.7,7.412401437759399
75,36,0.1,0.0,9.086958169937134
75,36,0.3,0.0,8.752098083496094
75,36,1.0,0.0,8.329336881637573
75,36,3.0,0.1,6.74826192855835
75,36,10.0,54.2,6.663169860839844
75,39,0.1,0.0,7.514947175979614
75,39,0.3,0.0,7.653129816055298
75,39,1.0,0.0,7.56859827041626
75,39,3.0,0.0,7.490678071975708
75,39,10.0,52.400000000000006,7.269606113433838
75,42,0.1,0.0,8.043241739273071
75,42,0.3,0.0,8.118181467056274
75,42,1.0,0.0,8.143971681594849
75,42,3.0,0.0,7.971467971801758
75,42,10.0,54.0,8.401219844818115
75,45,0.1,0.0,11.46768307685852
75,45,0.3,0.0,11.840043783187866
75,45,1.0,0.0,9.180182218551636
75,45,3.0,0.0,8.195888042449951
75,45,10.0,50.800000000000004,8.203741788864136
75,48,0.1,0.0,9.221449851989746
75,48,0.3,0.0,8.94291067123413
75,48,1.0,0.0,8.97532606124878
75,48,3.0,0.0,9.093017816543579
75,48,10.0,50.800000000000004,8.951977252960205
80,3,0.1,0.1,1.279888391494751
80,3,0.3,0.5,1.262040376663208
80,3,1.0,5.1000000000000005,1.2495360374450684
80,3,3.0,44.800000000000004,1.2422075271606445
80,3,10.0,98.9,1.222343921661377
80,6,0.1,0.0,1.7959339618682861
80,6,0.3,0.0,1.8001415729522705
80,6,1.0,0.9,1.8028690814971924
80,6,3.0,16.3,1.7835791110992432
80,6,10.0,96.10000000000001,1.7646713256835938
80,9,0.1,0.0,2.3265788555145264
80,9,0.3,0.0,2.344960927963257
80,9,1.0,0.0,2.366065502166748
80,9,3.0,3.2,2.7342629432678223
80,9,10.0,86.7,2.985194683074951
80,12,0.1,0.0,3.7235867977142334
80,12,0.3,0.0,3.842334747314453
80,12,1.0,0.0,3.7433109283447266
80,12,3.0,1.4000000000000001,3.7542827129364014
80,12,10.0,82.4,3.5226328372955322
80,15,0.1,0.0,4.588139295578003
80,15,0.3,0.0,3.763368844985962
80,15,1.0,0.0,3.379100799560547
80,15,3.0,0.4,3.4091598987579346
80,15,10.0,76.3,3.3273541927337646
80,18,0.1,0.0,3.938650131225586
80,18,0.3,0.0,4.010167360305786
80,18,1.0,0.0,4.045340061187744
80,18,3.0,0.5,4.157830238342285
80,18,10.0,73.10000000000001,4.122215986251831
80,21,0.1,0.0,4.596324682235718
80,21,0.3,0.0,4.627228736877441
80,21,1.0,0.0,4.56837797164917
80,21,3.0,0.2,4.569441318511963
80,21,10.0,69.60000000000001,4.4908106327056885
80,24,0.1,0.0,5.1960694789886475
80,24,0.3,0.0,5.195429801940918
80,24,1.0,0.0,5.226308107376099
80,24,3.0,0.2,5.173269033432007
80,24,10.0,63.900000000000006,5.062889814376831
80,27,0.1,0.0,5.770147085189819
80,27,0.3,0.0,6.517594814300537
80,27,1.0,0.0,7.506280183792114
80,27,3.0,0.0,7.153727769851685
80,27,10.0,64.0,7.291085958480835
80,30,0.1,0.0,7.287787437438965
80,30,0.3,0.0,6.222604274749756
80,30,1.0,0.0,6.53141975402832
80,30,3.0,0.0,8.10079550743103
80,30,10.0,59.400000000000006,6.639905691146851
80,33,0.1,0.0,7.587917327880859
80,33,0.3,0.0,6.937843084335327
80,33,1.0,0.0,9.29486346244812
80,33,3.0,0.0,6.416406631469727
80,33,10.0,59.2,6.776103496551514
80,36,0.1,0.0,7.441624164581299
80,36,0.3,0.0,7.530784845352173
80,36,1.0,0.0,7.448021650314331
80,36,3.0,0.0,9.513984680175781
80,36,10.0,61.6,9.343780279159546
80,39,0.1,0.0,10.2548246383667
80,39,0.3,0.0,8.006216764450073
80,39,1.0,0.0,7.779503583908081
80,39,3.0,0.0,7.806740045547485
80,39,10.0,58.1,7.885936737060547
80,42,0.1,0.0,8.779945611953735
80,42,0.3,0.0,8.659759044647217
80,42,1.0,0.0,8.517451524734497
80,42,3.0,0.0,8.524200677871704
80,42,10.0,53.6,8.410813570022583
80,45,0.1,0.0,9.037348747253418
80,45,0.3,0.0,9.263956785202026
80,45,1.0,0.0,11.464820861816406
80,45,3.0,0.0,11.554262399673462
80,45,10.0,56.300000000000004,9.893950462341309
80,48,0.1,0.0,9.461296319961548
80,48,0.3,0.0,9.46786880493164
80,48,1.0,0.0,9.946113109588623
80,48,3.0,0.0,9.681776523590088
80,48,10.0,51.6,9.392330408096313
85,3,0.1,0.2,1.3061654567718506
85,3,0.3,1.0,1.3140065670013428
85,3,1.0,5.7,1.302354097366333
85,3,3.0,44.400000000000006,1.3350214958190918
85,3,10.0,99.5,1.270751953125
85,6,0.1,0.0,1.9000606536865234
85,6,0.3,0.0,2.070887327194214
85,6,1.0,1.1,1.8888747692108154
85,6,3.0,18.5,1.8742384910583496
85,6,10.0,96.30000000000001,1.883955717086792
85,9,0.1,0.0,2.5497183799743652
85,9,0.3,0.0,2.6249330043792725
85,9,1.0,0.0,2.491107225418091
85,9,3.0,4.2,2.519461154937744
85,9,10.0,88.2,2.4742634296417236
85,12,0.1,0.0,3.0767526626586914
85,12,0.3,0.0,3.059737205505371
85,12,1.0,0.0,3.073648452758789
85,12,3.0,2.4000000000000004,3.928325653076172
85,12,10.0,86.10000000000001,4.127344608306885
85,15,0.1,0.0,4.681504487991333
85,15,0.3,0.0,4.809475421905518
85,15,1.0,0.0,5.871099472045898
85,15,3.0,0.7000000000000001,4.422626972198486
85,15,10.0,78.2,4.06005859375
85,18,0.1,0.0,4.176812410354614
85,18,0.3,0.0,4.23831033706665
85,18,1.0,0.0,4.196726083755493
85,18,3.0,0.4,4.199479818344116
85,18,10.0,75.8,4.136503458023071
85,21,0.1,0.0,5.028692722320557
85,21,0.3,0.0,4.99807071685791
85,21,1.0,0.0,4.783111810684204
85,21,3.0,0.5,4.833871126174927
85,21,10.0,66.9,4.755818128585815
85,24,0.1,0.0,5.481828212738037
85,24,0.3,0.0,5.4521803855896
85,24,1.0,0.0,5.48697566986084
85,24,3.0,0.0,5.512359380722046
85,24,10.0,70.5,5.444482088088989
85,27,0.1,0.0,6.046938419342041
85,27,0.3,0.0,6.091083526611328
85,27,1.0,0.0,6.962599039077759
85,27,3.0,0.1,7.877267122268677
85,27,10.0,67.8,7.471106052398682
85,30,0.1,0.0,8.475147008895874
85,30,0.3,0.0,6.928582191467285
85,30,1.0,0.0,6.4574668407440186
85,30,3.0,0.2,6.425037145614624
85,30,10.0,63.1,6.3562328815460205
85,33,0.1,0.0,7.494847536087036
85,33,0.3,0.0,7.236951589584351
85,33,1.0,0.0,7.253912448883057
85,33,3.0,0.0,7.221017360687256
85,33,10.0,61.7,7.105646848678589
85,36,0.1,0.0,7.851377487182617
85,36,0.3,0.0,8.009704113006592
85,36,1.0,0.0,7.868452310562134
85,36,3.0,0.0,8.20080280303955
85,36,10.0,59.7,9.97104525566101
85,39,0.1,0.0,10.530920267105103
85,39,0.3,0.0,9.722590446472168
85,39,1.0,0.0,8.316893815994263
85,39,3.0,0.0,8.26111626625061
85,39,10.0,59.900000000000006,8.198460340499878
85,42,0.1,0.0,9.223730325698853
85,42,0.3,0.0,8.7760009765625
85,42,1.0,0.0,10.197797298431396
85,42,3.0,0.1,9.433222532272339
85,42,10.0,57.5,8.741784811019897
85,45,0.1,0.0,9.980299472808838
85,45,0.3,0.0,10.155178308486938
85,45,1.0,0.0,12.756612062454224
85,45,3.0,0.0,11.98842740058899
85,45,10.0,56.0,9.533821821212769
85,48,0.1,0.0,9.86933946609497
85,48,0.3,0.0,10.383153676986694
85,48,1.0,0.0,10.273749828338623
85,48,3.0,0.0,10.107964515686035
85,48,10.0,53.900000000000006,10.067279815673828
90,3,0.1,0.0,1.3779025077819824
90,3,0.3,1.2000000000000002,1.3787438869476318
90,3,1.0,7.300000000000001,1.3843097686767578
90,3,3.0,46.900000000000006,1.360541820526123
90,3,10.0,99.7,1.3797938823699951
90,6,0.1,0.0,1.9959619045257568
90,6,0.3,0.2,2.051114797592163
90,6,1.0,0.6000000000000001,2.0308427810668945
90,6,3.0,19.200000000000003,1.979010820388794
90,6,10.0,98.30000000000001,1.973003625869751
90,9,0.1,0.0,2.637092351913452
90,9,0.3,0.0,2.6755874156951904
90,9,1.0,0.0,2.705134868621826
90,9,3.0,4.7,2.63494873046875
90,9,10.0,89.5,2.6105892658233643
90,12,0.1,0.0,3.71372127532959
90,12,0.3,0.0,4.214075803756714
90,12,1.0,0.0,4.195080280303955
90,12,3.0,2.2,4.041889905929565
90,12,10.0,87.0,4.019817590713501
90,15,0.1,0.0,4.866670608520508
90,15,0.3,0.0,4.919738292694092
90,15,1.0,0.0,4.045933485031128
90,15,3.0,0.8,3.7826290130615234
90,15,10.0,82.4,3.778998374938965
90,18,0.1,0.0,4.481863260269165
90,18,0.3,0.0,4.446215391159058
90,18,1.0,0.0,4.501726150512695
90,18,3.0,0.4,4.6409759521484375
90,18,10.0,76.7,4.56485390663147
90,21,0.1,0.0,5.182184934616089
90,21,0.3,0.0,5.15496826171875
90,21,1.0,0.0,5.514326572418213
90,21,3.0,0.1,5.093628406524658
90,21,10.0,70.9,5.06743860244751
90,24,0.1,0.0,5.732256889343262
90,24,0.3,0.0,6.010752201080322
90,24,1.0,0.0,5.785825967788696
90,24,3.0,0.1,5.765297889709473
90,24,10.0,72.60000000000001,6.150015830993652
90,27,0.1,0.0,7.850432634353638
90,27,0.3,0.0,8.578714370727539
90,27,1.0,0.0,8.884248733520508
90,27,3.0,0.30000000000000004,8.16732144355774
90,27,10.0,67.60000000000001,6.419066905975342
90,30,0.1,0.0,6.905896425247192
90,30,0.3,0.0,6.968689918518066
90,30,1.0,0.0,7.000352144241333
90,30,3.0,0.1,7.372752904891968
90,30,10.0,66.2,6.927175283432007
90,33,0.1,0.0,7.688544511795044
90,33,0.3,0.0,7.773464918136597
90,33,1.0,0.0,7.665548801422119
90,33,3.0,0.1,7.616671323776245
90,33,10.0,61.6,7.4829206466674805
90,36,0.1,0.0,8.2832670211792
90,36,0.3,0.0,10.548190832138062
90,36,1.0,0.0,10.723077297210693
90,36,3.0,0.0,9.892205238342285
90,36,10.0,60.800000000000004,7.805261135101318
90,39,0.1,0.0,8.786867380142212
90,39,0.3,0.0,9.03003740310669
90,39,1.0,0.0,9.007475852966309
90,39,3.0,0.1,8.833359956741333
90,39,10.0,60.400000000000006,8.664613962173462
90,42,0.1,0.0,9.590094327926636
90,42,0.3,0.0,9.656490802764893
90,42,1.0,0.0,9.47719407081604
90,42,3.0,0.0,9.796125650405884
90,42,10.0,59.800000000000004,12.082972526550293
90,45,0.1,0.0,12.606661081314087
90,45,0.3,0.0,10.766237735748291
90,45,1.0,0.0,10.353018522262573
90,45,3.0,0.0,10.10387921333313
90,45,10.0,59.7,10.37343430519104
90,48,0.1,0.0,11.041272401809692
90,48,0.3,0.0,11.731519937515259
90,48,1.0,0.0,10.719383716583252
90,48,3.0,0.0,10.802753925323486
90,48,10.0,58.1,11.478267431259155
95,3,0.1,0.0,1.793823480606079
95,3,0.3,0.5,1.8069543838500977
95,3,1.0,8.5,1.7686219215393066
95,3,3.0,48.2,1.7708113193511963
95,3,10.0,99.5,1.810730218887329
95,6,0.1,0.0,2.656020164489746
95,6,0.3,0.0,2.7398505210876465
95,6,1.0,1.3,2.6991922855377197
95,6,3.0,19.400000000000002,2.66984224319458
95,6,10.0,97.5,2.504443407058716
95,9,0.1,0.0,3.2492563724517822
95,9,0.3,0.0,2.7231414318084717
95,9,1.0,0.1,2.657179355621338
95,9,3.0,4.6000000000000005,2.6577794551849365
95,9,10.0,91.5,2.6773462295532227
95,12,0.1,0.0,3.375304698944092
95,12,0.3,0.0,3.3495893478393555
95,12,1.0,0.0,3.346850872039795
95,12,3.0,3.0,3.366680383682251
95,12,10.0,90.5,3.442389488220215
95,15,0.1,0.0,4.106920957565308
95,15,0.3,0.0,4.05121111869812
95,15,1.0,0.0,3.9967637062072754
95,15,3.0,0.6000000000000001,3.9923746585845947
95,15,10.0,80.7,3.9618661403656006
95,18,0.1,0.0,4.720022916793823
95,18,0.3,0.0,4.732371807098389
95,18,1.0,0.0,4.745457649230957
95,18,3.0,0.5,4.720661163330078
95,18,10.0,76.9,4.711573839187622
95,21,0.1,0.0,5.419563055038452
95,21,0.3,0.0,5.412756443023682
95,21,1.0,0.0,5.441945552825928
95,21,3.0,0.7000000000000001,6.132852792739868
95,21,10.0,76.4,6.97310209274292
95,24,0.1,0.0,7.792221307754517
95,24,0.3,0.0,7.728842496871948
95,24,1.0,0.0,6.984829664230347
95,24,3.0,0.7000000000000001,5.985846042633057
95,24,10.0,72.60000000000001,5.920047760009766
95,27,0.1,0.0,6.761937379837036
95,27,0.3,0.0,6.853820562362671
95,27,1.0,0.0,6.912118673324585
95,27,3.0,0.1,6.678656578063965
95,27,10.0,67.60000000000001,6.927557945251465
95,30,0.1,0.0,7.42475152015686
95,30,0.3,0.0,7.574624061584473
95,30,1.0,0.0,7.657683849334717
95,30,3.0,0.2,7.4697089195251465
95,30,10.0,67.9,7.271544456481934
95,33,0.1,0.0,9.469146728515625
95,33,0.3,0.0,10.123115062713623
95,33,1.0,0.0,10.633740663528442
95,33,3.0,0.0,8.474766969680786
95,33,10.0,67.10000000000001,7.65417742729187
95,36,0.1,0.0,8.615789651870728
95,36,0.3,0.0,8.823895692825317
95,36,1.0,0.0,8.780805110931396
95,36,3.0,0.0,8.711575746536255
95,36,10.0,63.300000000000004,8.581156730651855
95,39,0.1,0.0,9.474928617477417
95,39,0.3,0.0,9.495887279510498
95,39,1.0,0.0,9.525250911712646
95,39,3.0,0.1,10.415419816970825
95,39,10.0,64.3,11.859169721603394
95,42,0.1,0.0,12.964503765106201
95,42,0.3,0.0,10.044849634170532
95,42,1.0,0.0,9.999525547027588
95,42,3.0,0.0,10.090171813964844
95,42,10.0,62.2,9.886581420898438
95,45,0.1,0.0,10.697821855545044
95,45,0.3,0.0,10.843100547790527
95,45,1.0,0.0,10.784672021865845
95,45,3.0,0.0,10.85142183303833
95,45,10.0,61.1,11.232182502746582
95,48,0.1,0.0,14.33603549003601
95,48,0.3,0.0,13.518778324127197
95,48,1.0,0.0,11.119431734085083
95,48,3.0,0.0,11.084875583648682
95,48,10.0,60.300000000000004,11.660797357559204
