Length,Deletion Probability,%Error_in_BMA,Time Taken_in_BMA,%Error_in_WA1,Time Taken_in_WA1
40,0.1,0.0,0.47863030433654785,0.0,0.07664942741394043
40,0.3,1.0999999999999943,0.4404335021972656,0.20000000000000284,0.07736968994140625
40,1.0,10.599999999999994,0.4510369300842285,1.5999999999999943,0.08408761024475098
40,3.0,51.4,0.4411640167236328,27.599999999999994,0.08066868782043457
40,10.0,98.9,0.45592546463012695,98.8,0.08080530166625977
80,0.1,0.20000000000000284,0.8675034046173096,0.0,0.18931818008422852
80,0.3,2.799999999999997,0.8622205257415771,0.0,0.18356037139892578
80,1.0,25.900000000000006,0.869361162185669,1.2999999999999972,0.1940608024597168
80,3.0,88.0,0.8805141448974609,47.6,0.20190715789794922
80,10.0,100.0,0.9115760326385498,100.0,0.18468093872070312
120,0.1,0.29999999999999716,1.5622856616973877,0.0,0.3365960121154785
120,0.3,4.799999999999997,1.5106728076934814,0.09999999999999432,0.3232283592224121
120,1.0,37.7,1.3751754760742188,2.9000000000000057,0.2933015823364258
120,3.0,95.3,1.5950970649719238,61.1,0.34853053092956543
120,10.0,100.0,1.2999217510223389,100.0,0.28220438957214355
160,0.1,0.7999999999999972,2.0438201427459717,0.0,0.42531681060791016
160,0.3,8.099999999999994,2.3711326122283936,0.20000000000000284,0.5061607360839844
160,1.0,51.0,2.963507890701294,4.400000000000006,0.6482377052307129
160,3.0,98.8,2.6176974773406982,78.7,0.5382580757141113
160,10.0,100.0,2.704671621322632,100.0,0.5972073078155518
200,0.1,0.09999999999999432,2.8744680881500244,0.0,0.6904633045196533
200,0.3,1.4000000000000057,2.258868455886841,0.0,0.5448498725891113
200,1.0,34.0,2.4197239875793457,2.700000000000003,0.5939161777496338
200,3.0,99.2,2.4798057079315186,85.2,0.6161205768585205
200,10.0,100.0,3.3753738403320312,100.0,0.834104061126709
240,0.1,0.20000000000000284,3.906010389328003,0.0,0.9442110061645508
240,0.3,1.0999999999999943,2.4901390075683594,0.0,0.6109223365783691
240,1.0,39.0,2.4445598125457764,3.5999999999999943,0.6252248287200928
240,3.0,99.5,2.429908037185669,88.0,0.5728223323822021
240,10.0,100.0,2.380288600921631,100.0,0.6179757118225098
280,0.1,0.09999999999999432,3.589827060699463,0.0,0.8992259502410889
280,0.3,1.5999999999999943,4.866241455078125,0.0,1.2051615715026855
280,1.0,43.3,4.19011116027832,4.099999999999994,1.0806691646575928
280,3.0,100.0,3.345719337463379,90.7,0.8471314907073975
280,10.0,100.0,4.242457866668701,100.0,1.0847117900848389
320,0.1,0.29999999999999716,6.4165661334991455,0.0,1.5593533515930176
320,0.3,2.9000000000000057,3.976573944091797,0.09999999999999432,0.9838016033172607
320,1.0,53.4,3.2939538955688477,5.400000000000006,0.8146071434020996
320,3.0,100.0,3.4405503273010254,95.5,0.8953826427459717
320,10.0,100.0,3.478829860687256,100.0,0.9013626575469971
360,0.1,0.09999999999999432,6.353342771530151,0.0,1.5267586708068848
360,0.3,2.5,4.257609605789185,0.0,1.0398838520050049
360,1.0,57.8,3.662346601486206,7.200000000000003,0.911081075668335
360,3.0,100.0,4.461217641830444,97.5,1.155979871749878
360,10.0,100.0,5.444605112075806,100.0,1.400587797164917
400,0.1,0.4000000000000057,5.005473613739014,0.0,1.235978126525879
400,0.3,2.9000000000000057,6.594475746154785,0.0,1.6162073612213135
400,1.0,57.3,8.12250018119812,6.400000000000006,1.9300012588500977
400,3.0,100.0,4.1888747215271,98.3,1.0532152652740479
400,10.0,100.0,4.66077995300293,100.0,1.1814520359039307
440,0.1,0.09999999999999432,7.261049032211304,0.0,1.7624950408935547
440,0.3,4.099999999999994,5.610278129577637,0.0,1.3631956577301025
440,1.0,62.5,4.898641586303711,7.400000000000006,1.2137105464935303
440,3.0,100.0,6.964146375656128,99.0,1.7353508472442627
440,10.0,100.0,5.322088956832886,100.0,1.323007583618164
480,0.1,0.09999999999999432,8.369637727737427,0.0,2.02754545211792
480,0.3,2.5999999999999943,8.601771354675293,0.09999999999999432,2.098452091217041
480,1.0,66.7,5.752239465713501,9.299999999999997,1.3938820362091064
480,3.0,100.0,9.787766456604004,99.6,2.419301748275757
480,10.0,100.0,5.63642692565918,100.0,1.3886237144470215
520,0.1,0.20000000000000284,9.352599859237671,0.0,2.233029365539551
520,0.3,4.799999999999997,5.832045316696167,0.0,1.4227337837219238
520,1.0,74.7,6.527930736541748,11.900000000000006,1.606985330581665
520,3.0,100.0,11.90250301361084,99.8,2.915581226348877
520,10.0,100.0,7.150824308395386,100.0,1.8377928733825684
560,0.1,0.29999999999999716,10.575350761413574,0.0,2.457977771759033
560,0.3,6.599999999999994,6.189387798309326,0.0,1.484337329864502
560,1.0,76.0,7.053876638412476,12.799999999999997,1.7039806842803955
560,3.0,100.0,8.262437105178833,99.9,2.0486223697662354
560,10.0,100.0,7.819371938705444,100.0,1.9491803646087646
600,0.1,0.29999999999999716,12.337414026260376,0.0,3.254082202911377
600,0.3,6.599999999999994,8.437803506851196,0.0,2.2824771404266357
600,1.0,80.4,9.317687511444092,6.5,2.546557664871216
600,3.0,100.0,7.400229454040527,99.9,2.042736291885376
600,10.0,100.0,8.999589920043945,100.0,2.4955127239227295
640,0.1,0.20000000000000284,9.602877378463745,0.0,2.4842545986175537
640,0.3,7.5,11.346272706985474,0.0,2.925628662109375
640,1.0,83.1,9.372020959854126,7.900000000000006,2.447502374649048
640,3.0,100.0,7.948779106140137,99.8,2.1601462364196777
640,10.0,100.0,8.989830732345581,100.0,2.463374137878418
680,0.1,0.4000000000000057,8.612653493881226,0.0,2.245079755783081
680,0.3,8.400000000000006,14.387857437133789,0.20000000000000284,3.650002956390381
680,1.0,83.5,10.460692882537842,8.599999999999994,2.7347655296325684
680,3.0,100.0,9.166091442108154,99.9,2.499047040939331
680,10.0,100.0,10.34763240814209,100.0,2.8029255867004395
720,0.1,0.5999999999999943,11.084475755691528,0.0,2.8452117443084717
720,0.3,7.200000000000003,12.399667978286743,0.0,3.253307342529297
720,1.0,86.5,9.855765342712402,8.400000000000006,2.6771931648254395
720,3.0,100.0,11.036518573760986,100.0,2.9438722133636475
720,10.0,100.0,8.866240739822388,100.0,2.406755208969116
760,0.1,0.29999999999999716,12.312831401824951,0.0,3.1449332237243652
760,0.3,7.5,15.68332028388977,0.09999999999999432,3.944162368774414
760,1.0,87.1,11.527030229568481,8.0,3.048452138900757
760,3.0,100.0,9.390148162841797,100.0,2.5618741512298584
760,10.0,100.0,11.091407537460327,100.0,3.047233819961548
800,0.1,0.7999999999999972,13.103353261947632,0.0,3.338886022567749
800,0.3,9.599999999999994,13.240528345108032,0.0,3.372354507446289
800,1.0,90.9,12.106464385986328,10.799999999999997,3.188354253768921
800,3.0,100.0,10.010633707046509,100.0,2.6563520431518555
800,10.0,100.0,11.330286502838135,100.0,3.049339771270752
840,0.1,0.7999999999999972,15.57136058807373,0.0,4.162268161773682
840,0.3,10.900000000000006,12.4176926612854,0.0,3.2152907848358154
840,1.0,91.6,10.935853242874146,12.299999999999997,2.8910348415374756
840,3.0,100.0,12.761501789093018,100.0,3.4921844005584717
840,10.0,100.0,13.745623350143433,100.0,3.736661434173584
880,0.1,0.5,13.479750156402588,0.0,3.4761745929718018
880,0.3,10.599999999999994,14.0698823928833,0.09999999999999432,3.7184112071990967
880,1.0,92.9,12.619998216629028,12.0,3.3491132259368896
880,3.0,100.0,14.346989631652832,100.0,3.856175422668457
880,10.0,100.0,12.508284568786621,100.0,3.4096829891204834
920,0.1,0.5,14.164420127868652,0.0,3.7316176891326904
920,0.3,12.200000000000003,16.139742136001587,0.09999999999999432,4.1205174922943115
920,1.0,92.7,20.364712715148926,13.400000000000006,5.487591505050659
920,3.0,100.0,13.919932842254639,100.0,3.776601791381836
920,10.0,100.0,12.206176519393921,100.0,3.4024858474731445
960,0.1,0.20000000000000284,16.140735149383545,0.0,4.292593240737915
960,0.3,12.200000000000003,16.52429699897766,0.0,4.325476408004761
960,1.0,93.7,11.641037940979004,13.700000000000003,3.2327682971954346
960,3.0,100.0,13.585569143295288,100.0,3.8468620777130127
960,10.0,100.0,15.342172622680664,100.0,4.345633268356323
1000,0.1,0.5,16.822091102600098,0.0,4.441458463668823
1000,0.3,12.0,14.804738521575928,0.09999999999999432,3.924595594406128
1000,1.0,94.3,15.13316822052002,13.799999999999997,4.150061130523682
1000,3.0,100.0,16.59554171562195,100.0,4.604869365692139
1000,10.0,100.0,11.636709451675415,100.0,3.256807804107666
