Length,Deletion Probability,Epsilon,%Error_in_BMA,Time Taken_in_BMA,Average_EditDistance_BMA,%Error_in_WA1,Time Taken_in_WA1,Average_EditDistance_WA1
40,0.1,0.1,0.0,5.163236618041992,0.0,0.0,3.620448589324951,0.0
40,0.1,0.3,0.0,0.8354551792144775,0.0,0.0,0.5107073783874512,0.0
40,0.1,0.5,0.0,0.45786428451538086,0.0,0.0,0.22931718826293945,0.0
40,0.1,1.0,4.200000000000003,0.35500240325927734,0.08,4.299999999999997,0.12270545959472656,0.046
40,0.3,0.1,0.0,4.973029851913452,0.0,0.0,3.49745512008667,0.0
40,0.3,0.3,0.0,0.8647031784057617,0.0,0.0,0.5018470287322998,0.0
40,0.3,0.5,0.0,0.5555696487426758,0.0,0.09999999999999432,0.2842750549316406,0.001
40,0.3,1.0,11.099999999999994,0.34512782096862793,0.216,11.200000000000003,0.1427021026611328,0.118
40,0.5,0.1,0.0,7.334164142608643,0.0,0.0,5.024639129638672,0.0
40,0.5,0.3,0.0,1.0472450256347656,0.0,0.0,0.665503740310669,0.0
40,0.5,0.5,0.20000000000000284,0.5822544097900391,0.013,0.0,0.297243595123291,0.0
40,0.5,1.0,17.599999999999994,0.3729383945465088,0.354,18.700000000000003,0.0907597541809082,0.201
40,1.0,0.1,0.0,7.613583087921143,0.0,0.0,5.1877734661102295,0.0
40,1.0,0.3,0.0,1.114079475402832,0.0,0.0,0.6453280448913574,0.0
40,1.0,0.5,0.7999999999999972,0.5794825553894043,0.062,0.20000000000000284,0.3243722915649414,0.002
40,1.0,1.0,33.2,0.39578747749328613,2.363,5.200000000000003,0.17952418327331543,0.053
40,1.5,0.1,0.0,9.42402958869934,0.0,0.0,6.375652074813843,0.0
40,1.5,0.3,0.0,1.2715630531311035,0.0,0.0,0.7581460475921631,0.0
40,1.5,0.5,1.0999999999999943,0.7043166160583496,0.032,0.7000000000000028,0.30517125129699707,0.007
40,1.5,1.0,45.5,0.396165132522583,3.572,9.299999999999997,0.14659500122070312,0.096
40,2.0,0.1,0.0,9.14961051940918,0.0,0.0,6.026750802993774,0.0
40,2.0,0.3,0.09999999999999432,1.238755702972412,0.001,0.0,0.7113533020019531,0.0
40,2.0,0.5,6.700000000000003,0.6920926570892334,0.36,1.4000000000000057,0.3312571048736572,0.014
40,2.0,1.0,58.4,0.40192365646362305,4.473,18.700000000000003,0.13670754432678223,0.202
40,2.5,0.1,0.0,11.653443813323975,0.0,0.0,7.502305269241333,0.0
40,2.5,0.3,0.29999999999999716,2.1558620929718018,0.009,0.0,1.1100022792816162,0.0
40,2.5,0.5,12.099999999999994,0.9991977214813232,0.636,3.4000000000000057,0.44223523139953613,0.036
40,2.5,1.0,64.0,0.5378763675689697,5.081,27.0,0.21055078506469727,0.295
40,3.0,0.1,0.0,12.761364459991455,0.0,0.0,8.311415433883667,0.0
40,3.0,0.3,0.4000000000000057,1.9601478576660156,0.026,0.09999999999999432,1.1551644802093506,0.001
40,3.0,0.5,12.200000000000003,0.9843897819519043,0.435,2.799999999999997,0.5085351467132568,0.028
40,3.0,1.0,74.4,0.48741602897644043,6.443,34.7,0.16681289672851562,0.418
40,3.5,0.1,0.0,13.204643249511719,0.0,0.0,8.524580717086792,0.0
40,3.5,0.3,7.0,1.6993536949157715,0.24,0.09999999999999432,1.0128355026245117,0.001
40,3.5,0.5,26.700000000000003,0.818915605545044,0.788,4.0,0.4293484687805176,0.04
40,3.5,1.0,77.9,0.4549598693847656,6.575,46.8,0.15251469612121582,0.601
40,4.0,0.1,0.0,14.477921724319458,0.0,0.0,9.415931940078735,0.0
40,4.0,0.3,12.299999999999997,1.8632299900054932,0.4,0.09999999999999432,1.1136410236358643,0.001
40,4.0,0.5,40.8,1.0951950550079346,2.073,4.700000000000003,0.5161375999450684,0.049
40,4.0,1.0,82.9,0.5233440399169922,7.244,54.7,0.20072388648986816,0.776
40,4.5,0.1,0.20000000000000284,14.859967947006226,0.009,0.0,9.602104425430298,0.0
40,4.5,0.3,27.299999999999997,2.2412233352661133,1.236,0.09999999999999432,1.2746813297271729,0.001
40,4.5,0.5,53.0,1.0427987575531006,2.876,6.5,0.5121607780456543,0.066
40,4.5,1.0,87.2,0.5576684474945068,7.522,72.2,0.16188430786132812,1.058
40,5.0,0.1,5.700000000000003,15.225859880447388,0.19,0.0,9.656591176986694,0.0
40,5.0,0.3,37.8,2.801689624786377,1.411,0.0,1.5527095794677734,0.0
40,5.0,0.5,63.8,1.1966121196746826,3.44,9.200000000000003,0.6133832931518555,0.095
40,5.0,1.0,78.4,0.5934152603149414,2.761,59.4,0.21746301651000977,0.746
40,10.0,0.1,100.0,19.759657382965088,4.891,0.0,13.13267207145691,0.0
40,10.0,0.3,100.0,2.5789287090301514,5.122,1.9000000000000057,1.6235694885253906,0.019
40,10.0,0.5,99.9,1.5560722351074219,5.563,30.599999999999994,0.8173041343688965,0.325
40,10.0,1.0,99.5,0.6995580196380615,7.234,79.4,0.27492189407348633,1.14
60,0.1,0.1,0.0,13.32939338684082,0.0,0.0,8.756714344024658,0.0
60,0.1,0.3,0.0,1.6727681159973145,0.0,0.0,0.9849221706390381,0.0
60,0.1,0.5,0.0,0.9322237968444824,0.0,0.0,0.45815324783325195,0.0
60,0.1,1.0,5.900000000000006,0.5935420989990234,0.114,6.0,0.23842334747314453,0.06
60,0.3,0.1,0.0,16.048596382141113,0.0,0.0,10.4422926902771,0.0
60,0.3,0.3,0.0,2.246331214904785,0.0,0.0,1.2232558727264404,0.0
60,0.3,0.5,0.0,1.2632150650024414,0.0,0.0,0.6094551086425781,0.0
60,0.3,1.0,15.700000000000003,0.7115249633789062,0.323,16.599999999999994,0.23066377639770508,0.181
60,0.5,0.1,0.0,15.541120290756226,0.0,0.0,10.190277099609375,0.0
60,0.5,0.3,0.0,1.9165523052215576,0.0,0.0,1.0955088138580322,0.0
60,0.5,0.5,0.4000000000000057,1.0418317317962646,0.045,0.0,0.48240113258361816,0.0
60,0.5,1.0,22.5,0.686382532119751,2.417,2.299999999999997,0.24290680885314941,0.023
60,1.0,0.1,0.0,17.456374406814575,0.0,0.0,11.553054094314575,0.0
60,1.0,0.3,0.0,2.1180176734924316,0.0,0.0,1.217095136642456,0.0
60,1.0,0.5,0.20000000000000284,1.0333075523376465,0.007,0.7999999999999972,0.5289077758789062,0.008
60,1.0,1.0,45.8,0.9237020015716553,5.153,5.0,0.36008238792419434,0.05
60,1.5,0.1,0.0,20.129689931869507,0.0,0.0,12.752065181732178,0.0
60,1.5,0.3,0.0,2.522282361984253,0.0,0.0,1.408029317855835,0.0
60,1.5,0.5,3.200000000000003,1.3311278820037842,0.323,0.7999999999999972,0.6266977787017822,0.008
60,1.5,1.0,61.9,0.7134964466094971,6.667,15.700000000000003,0.24647283554077148,0.169
60,2.0,0.1,0.0,21.608955144882202,0.0,0.0,13.910126209259033,0.0
60,2.0,0.3,0.0,2.7061257362365723,0.0,0.0,1.536928415298462,0.0
60,2.0,0.5,3.5999999999999943,1.376101016998291,0.191,1.0,0.6653687953948975,0.01
60,2.0,1.0,72.2,0.7676596641540527,8.132,27.0,0.27614879608154297,0.306
60,2.5,0.1,0.0,23.206084489822388,0.0,0.0,14.727507591247559,0.0
60,2.5,0.3,1.0,3.014880418777466,0.034,0.0,1.70808744430542,0.0
60,2.5,0.5,15.200000000000003,1.655991554260254,0.678,3.700000000000003,0.7337327003479004,0.038
60,2.5,1.0,83.0,0.8536677360534668,9.748,41.0,0.26865196228027344,0.51
60,3.0,0.1,0.0,22.813053369522095,0.0,0.0,14.860408067703247,0.0
60,3.0,0.3,2.700000000000003,3.772306442260742,0.158,0.0,2.1844964027404785,0.0
60,3.0,0.5,27.200000000000003,2.0207762718200684,2.052,4.599999999999994,0.9818530082702637,0.046
60,3.0,1.0,87.0,1.1778488159179688,10.757,50.6,0.3632819652557373,0.673
60,3.5,0.1,0.0,34.896432399749756,0.0,0.0,20.786779642105103,0.0
60,3.5,0.3,8.900000000000006,5.019235849380493,0.697,0.0,2.6767468452453613,0.0
60,3.5,0.5,42.3,1.95579195022583,3.585,5.0,0.9315285682678223,0.05
60,3.5,1.0,75.7,1.2589678764343262,3.624,40.5,0.44925665855407715,0.511
60,4.0,0.1,0.0,35.68747353553772,0.0,0.0,21.684896230697632,0.0
60,4.0,0.3,18.299999999999997,4.2841174602508545,1.033,0.09999999999999432,2.328908920288086,0.001
60,4.0,0.5,48.5,1.9648346900939941,2.882,5.200000000000003,0.9631521701812744,0.053
60,4.0,1.0,79.7,1.195951223373413,4.28,49.5,0.40856027603149414,0.65
60,4.5,0.1,15.0,36.60401105880737,0.814,0.0,21.670897006988525,0.0
60,4.5,0.3,53.8,4.588973760604858,2.915,0.0,2.5314886569976807,0.0
60,4.5,0.5,73.3,1.6663916110992432,4.224,9.700000000000003,0.8198394775390625,0.1
60,4.5,1.0,87.9,1.0018486976623535,4.721,74.2,0.39668774604797363,1.103
60,5.0,0.1,48.6,27.380051612854004,3.18,0.0,17.425419092178345,0.0
60,5.0,0.3,73.8,3.221863269805908,5.135,0.09999999999999432,1.8495540618896484,0.001
60,5.0,0.5,83.6,1.4793963432312012,7.469,9.200000000000003,0.7590503692626953,0.094
60,5.0,1.0,91.9,0.8568823337554932,5.524,78.2,0.32425451278686523,1.254
60,10.0,0.1,100.0,36.923460960388184,9.303,0.0,24.21979856491089,0.0
60,10.0,0.3,100.0,4.232987403869629,9.499,3.200000000000003,2.5022411346435547,0.032
60,10.0,0.5,100.0,1.923600435256958,10.16,38.5,1.0098066329956055,0.444
60,10.0,1.0,100.0,0.9171829223632812,12.789,90.2,0.3323097229003906,1.681
80,0.1,0.1,0.0,17.236932277679443,0.0,0.0,11.651356220245361,0.0
80,0.1,0.3,0.0,2.769444227218628,0.0,0.0,1.4815714359283447,0.0
80,0.1,0.5,0.0,1.3134055137634277,0.0,0.0,0.6262023448944092,0.0
80,0.1,1.0,7.200000000000003,0.8404879570007324,0.154,7.400000000000006,0.29433608055114746,0.08
80,0.3,0.1,0.0,20.26759433746338,0.0,0.0,13.329864025115967,0.0
80,0.3,0.3,0.0,3.1154730319976807,0.0,0.0,1.7156407833099365,0.0
80,0.3,0.5,0.20000000000000284,1.6060466766357422,0.002,0.0,0.7286012172698975,0.0
80,0.3,1.0,21.299999999999997,1.1078472137451172,2.899,0.5999999999999943,0.44335198402404785,0.006
80,0.5,0.1,0.0,22.410889387130737,0.0,0.0,14.648452520370483,0.0
80,0.5,0.3,0.0,3.220010280609131,0.0,0.0,1.8492484092712402,0.0
80,0.5,0.5,0.0,1.3736674785614014,0.0,0.0,0.7382102012634277,0.0
80,0.5,1.0,33.8,0.7729175090789795,4.817,2.299999999999997,0.2813842296600342,0.023
80,1.0,0.1,0.0,19.732821464538574,0.0,0.0,12.90515947341919,0.0
80,1.0,0.3,0.0,2.5255160331726074,0.0,0.0,1.4363081455230713,0.0
80,1.0,0.5,0.7999999999999972,1.3403584957122803,0.071,0.5,0.656456470489502,0.005
80,1.0,1.0,53.5,0.8068931102752686,7.395,10.400000000000006,0.27513790130615234,0.109
80,1.5,0.1,0.0,21.716477870941162,0.0,0.0,14.366356611251831,0.0
80,1.5,0.3,0.0,2.8840930461883545,0.0,0.0,1.6432554721832275,0.0
80,1.5,0.5,4.099999999999994,0.8818883895874023,0.541,1.0,0.4528219699859619,0.01
80,1.5,1.0,71.8,0.5527667999267578,11.386,22.099999999999994,0.20359086990356445,0.247
80,2.0,0.1,0.0,20.62197232246399,0.0,0.0,13.396413803100586,0.0
80,2.0,0.3,0.20000000000000284,2.8139328956604004,0.029,0.0,1.6276726722717285,0.0
80,2.0,0.5,9.299999999999997,1.3793458938598633,0.635,2.9000000000000057,0.692302942276001,0.029
80,2.0,1.0,82.6,0.7193961143493652,13.093,39.8,0.2394542694091797,0.49
80,2.5,0.1,0.0,21.58769416809082,0.0,0.0,14.056745529174805,0.0
80,2.5,0.3,0.4000000000000057,2.5244381427764893,0.031,0.09999999999999432,1.4394433498382568,0.001
80,2.5,0.5,19.400000000000006,1.1361677646636963,2.099,4.799999999999997,0.571345329284668,0.048
80,2.5,1.0,88.2,0.732903003692627,14.386,49.2,0.24049830436706543,0.671
80,3.0,0.1,0.0,23.493693351745605,0.0,0.0,15.291373252868652,0.0
80,3.0,0.3,2.5999999999999943,3.1563632488250732,0.141,0.0,1.8382530212402344,0.0
80,3.0,0.5,35.8,1.0930395126342773,4.167,5.099999999999994,0.5507454872131348,0.053
80,3.0,1.0,74.8,0.6619114875793457,5.126,45.5,0.2635154724121094,0.571
80,3.5,0.1,0.0,24.471561431884766,0.0,0.0,15.778611183166504,0.0
80,3.5,0.3,26.099999999999994,3.41728138923645,2.681,0.0,1.9767422676086426,0.0
80,3.5,0.5,51.5,1.628859043121338,4.132,7.400000000000006,0.8246188163757324,0.077
80,3.5,1.0,84.6,0.8317115306854248,5.738,63.2,0.2812063694000244,0.905
80,4.0,0.1,1.7000000000000028,24.351555109024048,0.14,0.0,15.764080286026001,0.0
80,4.0,0.3,41.6,3.5213818550109863,4.187,0.0,2.05901837348938,0.0
80,4.0,0.5,68.9,1.5457806587219238,5.714,9.599999999999994,0.779616117477417,0.103
80,4.0,1.0,90.5,0.7967658042907715,7.025,74.2,0.2811455726623535,1.195
80,4.5,0.1,18.400000000000006,25.97904682159424,1.747,0.0,16.944870233535767,0.0
80,4.5,0.3,63.9,2.849597692489624,5.898,0.20000000000000284,1.695801019668579,0.002
80,4.5,0.5,83.8,1.6761252880096436,10.033,11.400000000000006,0.8938167095184326,0.116
80,4.5,1.0,93.2,0.8828468322753906,7.712,84.1,0.303999662399292,1.49
80,5.0,0.1,61.7,27.774473190307617,6.642,0.0,18.30369544029236,0.0
80,5.0,0.3,83.2,4.240550518035889,9.547,0.09999999999999432,2.521183490753174,0.001
80,5.0,0.5,92.8,1.7888953685760498,12.182,12.5,0.9305181503295898,0.136
80,5.0,1.0,96.7,0.8419077396392822,9.404,86.4,0.32526707649230957,1.629
80,10.0,0.1,100.0,36.866530418395996,14.733,0.0,24.683027029037476,0.0
80,10.0,0.3,100.0,5.403988599777222,14.685,4.5,3.2770113945007324,0.045
80,10.0,0.5,100.0,2.439383029937744,14.367,47.8,1.2734529972076416,0.593
80,10.0,1.0,100.0,0.9374599456787109,17.394,94.5,0.36808323860168457,2.098
100,0.1,0.1,0.0,16.79319143295288,0.0,0.0,11.666552782058716,0.0
100,0.1,0.3,0.0,2.684932231903076,0.0,0.0,1.5267326831817627,0.0
100,0.1,0.5,0.09999999999999432,1.4397211074829102,0.002,0.09999999999999432,0.6715657711029053,0.001
100,0.1,1.0,9.599999999999994,0.8270516395568848,0.203,9.900000000000006,0.28008270263671875,0.107
100,0.3,0.1,0.0,18.922061443328857,0.0,0.0,12.536333560943604,0.0
100,0.3,0.3,0.0,2.7397818565368652,0.0,0.0,1.5976290702819824,0.0
100,0.3,0.5,0.20000000000000284,1.20265793800354,0.013,0.09999999999999432,0.5746016502380371,0.001
100,0.3,1.0,26.900000000000006,0.73775315284729,4.703,1.5999999999999943,0.2544863224029541,0.016
100,0.5,0.1,0.0,21.845563650131226,0.0,0.0,14.633065700531006,0.0
100,0.5,0.3,0.0,2.1852710247039795,0.0,0.0,1.2607998847961426,0.0
100,0.5,0.5,0.0,1.8961682319641113,0.0,0.20000000000000284,0.952566385269165,0.002
100,0.5,1.0,38.4,1.240715742111206,6.509,2.299999999999997,0.4270503520965576,0.023
100,1.0,0.1,0.0,25.087759494781494,0.0,0.0,16.32794713973999,0.0
100,1.0,0.3,0.0,3.7717347145080566,0.0,0.0,2.167267084121704,0.0
100,1.0,0.5,1.2000000000000028,1.6761295795440674,0.149,0.5,0.8129787445068359,0.005
100,1.0,1.0,64.8,0.8005063533782959,12.076,12.400000000000006,0.27433180809020996,0.137
100,1.5,0.1,0.0,29.9783296585083,0.0,0.0,19.47437071800232,0.0
100,1.5,0.3,0.0,3.455467462539673,0.0,0.0,2.061880350112915,0.0
100,1.5,0.5,2.5,1.8248496055603027,0.219,1.5999999999999943,0.8879697322845459,0.016
100,1.5,1.0,76.1,1.0654218196868896,14.199,24.599999999999994,0.35189270973205566,0.295
100,2.0,0.1,0.0,30.027032613754272,0.0,0.0,19.223140239715576,0.0
100,2.0,0.3,0.0,4.367550611495972,0.0,0.0,2.524106502532959,0.0
100,2.0,0.5,12.5,2.036853551864624,1.611,3.0,1.008300542831421,0.03
100,2.0,1.0,88.4,0.8097550868988037,17.533,44.0,0.23608994483947754,0.566
100,2.5,0.1,0.0,31.152292490005493,0.0,0.0,20.06692886352539,0.0
100,2.5,0.3,1.4000000000000057,4.985789060592651,0.175,0.0,2.940187692642212,0.0
100,2.5,0.5,26.299999999999997,2.0504062175750732,3.585,3.799999999999997,1.023381233215332,0.038
100,2.5,1.0,72.9,1.0283458232879639,6.067,45.8,0.34420013427734375,0.612
100,3.0,0.1,0.0,34.52887558937073,0.0,0.0,21.900194883346558,0.0
100,3.0,0.3,9.200000000000003,5.106093406677246,1.062,0.0,2.953523635864258,0.0
100,3.0,0.5,42.6,2.3380446434020996,4.301,6.400000000000006,1.2474093437194824,0.069
100,3.0,1.0,84.0,1.0789737701416016,7.695,48.1,0.3801276683807373,0.653
100,3.5,0.1,0.0,37.225544452667236,0.0,0.0,24.056616067886353,0.0
100,3.5,0.3,27.299999999999997,5.243395805358887,3.182,0.0,2.9371204376220703,0.0
100,3.5,0.5,63.9,2.0975303649902344,6.745,9.599999999999994,1.0213372707366943,0.104
100,3.5,1.0,90.1,1.061901330947876,9.174,71.7,0.41196465492248535,1.151
100,4.0,0.1,1.2000000000000028,35.552430629730225,0.132,0.0,22.686909914016724,0.0
100,4.0,0.3,47.0,5.8544111251831055,5.54,0.4000000000000057,3.375412702560425,0.004
