Length,Deletion Probability,Epsilon,%Error_in_BMA,Time Taken_in_BMA,Average_EditDistance_BMA,%Error_in_WA1,Time Taken_in_WA1,Average_EditDistance_WA1
100,4.0,0.5,81.6,2.317857265472412,12.5,10.299999999999997,1.1782832145690918,0.106
100,4.0,1.0,94.9,1.0949208736419678,10.968,79.8,0.46272873878479004,1.454
100,4.5,0.1,20.200000000000003,38.451069831848145,2.665,0.0,24.98151397705078,0.0
100,4.5,0.3,72.7,5.272217035293579,9.662,0.0,3.076570987701416,0.0
100,4.5,0.5,91.1,2.1828858852386475,15.031,13.799999999999997,1.118309736251831,0.144
100,4.5,1.0,97.1,1.075871467590332,12.137,88.0,0.4379153251647949,1.748
100,5.0,0.1,96.6,38.85735559463501,16.355,0.0,26.1383638381958,0.0
100,5.0,0.3,96.9,4.905498743057251,16.19,0.20000000000000284,2.965885639190674,0.002
100,5.0,0.5,98.3,1.6298580169677734,14.726,17.0,0.8528134822845459,0.186
100,5.0,1.0,98.2,0.9964971542358398,12.898,93.4,0.3358476161956787,2.023
100,10.0,0.1,100.0,46.539907693862915,22.093,0.0,30.867468118667603,0.0
100,10.0,0.3,100.0,4.77683162689209,21.899,5.099999999999994,3.0572915077209473,0.052
100,10.0,0.5,100.0,2.3958592414855957,22.017,50.3,1.304725170135498,0.648
100,10.0,1.0,100.0,1.0369126796722412,22.88,97.9,0.41181159019470215,2.685
120,0.1,0.1,0.0,15.57714581489563,0.0,0.0,10.863754034042358,0.0
120,0.1,0.3,0.0,6.605318307876587,0.0,0.0,3.882366418838501,0.0
120,0.1,0.5,0.0,4.4045209884643555,0.0,0.0,2.2576780319213867,0.0
120,0.1,1.0,12.200000000000003,2.485969066619873,0.254,12.400000000000006,0.9184956550598145,0.131
120,0.3,0.1,0.0,48.84934663772583,0.0,0.0,32.549376249313354,0.0
120,0.3,0.3,0.0,2.4418680667877197,0.0,0.0,1.404043436050415,0.0
120,0.3,0.5,0.0,1.3641881942749023,0.0,0.0,0.7018418312072754,0.0
120,0.3,1.0,32.0,0.7915637493133545,6.559,1.2999999999999972,0.29815006256103516,0.013
120,0.5,0.1,0.0,19.576720237731934,0.0,0.0,12.794271469116211,0.0
120,0.5,0.3,0.0,2.657417058944702,0.0,0.0,1.4975628852844238,0.0
120,0.5,0.5,0.0,1.2927489280700684,0.0,0.29999999999999716,0.5824434757232666,0.003
120,0.5,1.0,48.6,0.9055235385894775,10.081,3.9000000000000057,0.303142786026001,0.039
120,1.0,0.1,0.0,24.059110164642334,0.0,0.0,15.895148277282715,0.0
120,1.0,0.3,0.0,3.088897943496704,0.0,0.0,1.806124210357666,0.0
120,1.0,0.5,1.2000000000000028,1.554915428161621,0.173,1.2999999999999972,0.7899167537689209,0.013
120,1.0,1.0,70.5,0.9796664714813232,15.76,15.099999999999994,0.3251197338104248,0.16
120,1.5,0.1,0.0,26.390873193740845,0.0,0.0,17.093934774398804,0.0
120,1.5,0.3,0.0,3.332728624343872,0.0,0.0,1.9027438163757324,0.0
120,1.5,0.5,5.5,1.5683391094207764,0.515,1.7000000000000028,0.7393834590911865,0.018
120,1.5,1.0,85.5,0.8057260513305664,19.897,32.900000000000006,0.24635815620422363,0.389
120,2.0,0.1,0.0,29.570664167404175,0.0,0.0,19.166871547698975,0.0
120,2.0,0.3,0.09999999999999432,3.6202032566070557,0.011,0.0,2.133091449737549,0.0
120,2.0,0.5,13.799999999999997,1.6923696994781494,2.144,2.799999999999997,0.8055403232574463,0.028
120,2.0,1.0,94.0,0.9075953960418701,22.97,51.4,0.3032805919647217,0.701
120,2.5,0.1,0.0,30.67893147468567,0.0,0.0,19.725820779800415,0.0
120,2.5,0.3,0.5999999999999943,3.7875707149505615,0.083,0.0,2.2248339653015137,0.0
120,2.5,0.5,20.700000000000003,2.2808377742767334,2.596,2.799999999999997,1.1207771301269531,0.029
120,2.5,1.0,76.3,0.9015169143676758,8.964,52.5,0.32576417922973633,0.694
120,3.0,0.1,0.0,31.367088794708252,0.0,0.0,19.93291664123535,0.0
120,3.0,0.3,8.799999999999997,3.8262550830841064,1.163,0.0,2.2310521602630615,0.0
120,3.0,0.5,47.9,1.8639450073242188,6.167,7.099999999999994,0.9135799407958984,0.073
120,3.0,1.0,89.0,0.9423384666442871,10.707,56.8,0.31939268112182617,0.798
120,3.5,0.1,0.0,32.04238510131836,0.0,0.0,20.462196588516235,0.0
120,3.5,0.3,26.900000000000006,3.884115219116211,3.799,0.09999999999999432,2.2567355632781982,0.001
120,3.5,0.5,72.9,1.7871572971343994,12.74,7.299999999999997,0.9098465442657471,0.076
120,3.5,1.0,95.0,1.0004899501800537,12.845,78.1,0.3730778694152832,1.404
120,4.0,0.1,1.2000000000000028,34.40834712982178,0.174,0.0,22.040993452072144,0.0
120,4.0,0.3,52.4,3.8839900493621826,8.633,0.09999999999999432,2.3150548934936523,0.001
120,4.0,0.5,86.1,1.8151934146881104,16.992,11.200000000000003,0.9104328155517578,0.117
120,4.0,1.0,96.5,1.0073575973510742,14.727,86.4,0.38991832733154297,1.751
120,4.5,0.1,81.5,35.76328897476196,14.626,0.0,23.81358766555786,0.0
120,4.5,0.3,93.6,4.108167409896851,18.323,0.20000000000000284,2.511561155319214,0.002
120,4.5,0.5,96.5,1.8710355758666992,16.997,16.799999999999997,0.9394078254699707,0.184
120,4.5,1.0,98.7,0.9632601737976074,15.527,92.6,0.34220433235168457,2.11
120,5.0,0.1,98.2,36.20227766036987,22.138,0.0,24.35884165763855,0.0
120,5.0,0.3,98.9,4.0977394580841064,20.972,0.4000000000000057,2.5122716426849365,0.004
120,5.0,0.5,99.0,1.8749289512634277,20.564,21.799999999999997,0.981370210647583,0.239
120,5.0,1.0,99.7,1.0820400714874268,16.855,94.7,0.3720107078552246,2.377
120,10.0,0.1,100.0,47.882572650909424,30.104,0.0,31.976999759674072,0.0
120,10.0,0.3,100.0,7.503756999969482,29.224,4.799999999999997,4.710156679153442,0.048
120,10.0,0.5,100.0,2.2497639656066895,28.286,54.9,1.2316083908081055,0.729
120,10.0,1.0,100.0,1.130075454711914,25.712,98.0,0.4348115921020508,2.642
140,0.1,0.1,0.0,18.31323504447937,0.0,0.0,12.299176931381226,0.0
140,0.1,0.3,0.0,2.5950493812561035,0.0,0.0,1.4502205848693848,0.0
140,0.1,0.5,0.0,1.431020736694336,0.0,0.0,0.6805164813995361,0.0
140,0.1,1.0,12.700000000000003,0.7939102649688721,0.255,13.0,0.2332594394683838,0.135
140,0.3,0.1,0.0,20.515320777893066,0.0,0.0,13.857621431350708,0.0
140,0.3,0.3,0.0,2.896967649459839,0.0,0.0,1.6405630111694336,0.0
140,0.3,0.5,0.0,1.4807448387145996,0.0,0.09999999999999432,0.711294412612915,0.001
140,0.3,1.0,37.1,0.9084515571594238,8.476,1.0,0.3064301013946533,0.01
140,0.5,0.1,0.0,22.59842348098755,0.0,0.0,14.769432306289673,0.0
140,0.5,0.3,0.0,3.117845296859741,0.0,0.0,1.7752995491027832,0.0
140,0.5,0.5,0.09999999999999432,1.5186662673950195,0.001,0.09999999999999432,0.7241604328155518,0.001
140,0.5,1.0,53.5,0.9169306755065918,13.371,4.599999999999994,0.2940845489501953,0.047
140,1.0,0.1,0.0,25.68993353843689,0.0,0.0,16.925474643707275,0.0
140,1.0,0.3,0.0,3.526158332824707,0.0,0.0,2.0417516231536865,0.0
140,1.0,0.5,0.29999999999999716,1.7364137172698975,0.008,0.5999999999999943,0.8562712669372559,0.007
140,1.0,1.0,76.6,0.9206562042236328,19.83,18.400000000000006,0.3202178478240967,0.202
140,1.5,0.1,0.0,28.791322469711304,0.0,0.0,18.488834142684937,0.0
140,1.5,0.3,0.0,3.740360975265503,0.0,0.0,2.1913185119628906,0.0
140,1.5,0.5,5.0,1.8468890190124512,0.75,1.0,0.913381814956665,0.01
140,1.5,1.0,90.1,0.9013996124267578,25.631,37.7,0.2722158432006836,0.461
140,2.0,0.1,0.0,30.96490740776062,0.0,0.0,20.150699138641357,0.0
140,2.0,0.3,0.0,4.5383992195129395,0.0,0.0,2.590909004211426,0.0
140,2.0,0.5,17.799999999999997,2.2284741401672363,3.021,3.200000000000003,1.0999822616577148,0.032
140,2.0,1.0,68.4,1.045708417892456,8.327,48.9,0.3813211917877197,0.643
140,2.5,0.1,0.0,34.717729806900024,0.0,0.0,21.925803661346436,0.0
140,2.5,0.3,2.700000000000003,4.672665119171143,0.443,0.0,2.682358980178833,0.0
140,2.5,0.5,32.0,1.9721159934997559,4.933,6.099999999999994,0.9673573970794678,0.061
140,2.5,1.0,88.6,1.0159931182861328,12.956,52.0,0.3592677116394043,0.753
140,3.0,0.1,0.0,35.807286739349365,0.0,0.0,22.775192737579346,0.0
140,3.0,0.3,12.099999999999994,4.606511354446411,2.379,0.09999999999999432,2.653761625289917,0.001
140,3.0,0.5,57.8,2.0397744178771973,11.394,6.700000000000003,0.998755931854248,0.067
140,3.0,1.0,93.3,1.0232958793640137,15.413,63.3,0.3689703941345215,0.985
140,3.5,0.1,0.0,38.196335315704346,0.0,0.0,24.032471418380737,0.0
140,3.5,0.3,29.400000000000006,4.485180377960205,5.317,0.0,2.651475429534912,0.0
140,3.5,0.5,77.8,2.0138766765594482,16.294,9.900000000000006,1.0191240310668945,0.103
140,3.5,1.0,96.4,1.028656005859375,17.294,83.6,0.36520957946777344,1.611
140,4.0,0.1,31.599999999999994,38.715298652648926,6.065,0.0,24.697970390319824,0.0
140,4.0,0.3,81.3,4.619856357574463,17.347,0.09999999999999432,2.760033130645752,0.001
140,4.0,0.5,93.7,2.209240436553955,18.921,13.200000000000003,1.0874297618865967,0.141
140,4.0,1.0,99.0,1.1695175170898438,19.102,91.9,0.40287089347839355,2.134
140,4.5,0.1,84.7,37.751540660858154,19.683,0.0,25.08176898956299,0.0
140,4.5,0.3,95.2,4.81952977180481,22.986,0.09999999999999432,2.9375975131988525,0.001
140,4.5,0.5,98.1,2.328404664993286,23.642,18.200000000000003,1.2097723484039307,0.193
140,4.5,1.0,99.8,0.9897208213806152,20.501,96.6,0.34091830253601074,2.446
140,5.0,0.1,98.9,39.08280301094055,28.934,0.0,26.261810064315796,0.0
140,5.0,0.3,99.0,5.100455284118652,27.35,0.09999999999999432,3.177985191345215,0.001
140,5.0,0.5,99.8,2.162440538406372,28.175,19.599999999999994,1.126415491104126,0.219
140,5.0,1.0,99.8,0.9988260269165039,22.144,97.1,0.31768345832824707,2.768
140,10.0,0.1,100.0,53.12065768241882,35.555,0.0,35.237547159194946,0.0
140,10.0,0.3,100.0,6.97717809677124,34.951,7.400000000000006,4.2731029987335205,0.079
140,10.0,0.5,100.0,2.6867194175720215,33.773,60.0,1.4723241329193115,0.842
140,10.0,1.0,100.0,1.2196540832519531,31.825,99.3,0.45610857009887695,3.087
160,0.1,0.1,0.0,20.884170293807983,0.0,0.0,13.944510698318481,0.0
160,0.1,0.3,0.0,2.8430681228637695,0.0,0.0,1.5999171733856201,0.0
160,0.1,0.5,0.0,1.7081868648529053,0.0,0.0,0.8140914440155029,0.0
160,0.1,1.0,15.0,0.9074430465698242,0.308,15.299999999999997,0.29410719871520996,0.161
160,0.3,0.1,0.0,24.567511558532715,0.0,0.0,16.65185046195984,0.0
160,0.3,0.3,0.0,3.214331865310669,0.0,0.0,1.8802897930145264,0.0
160,0.3,0.5,0.0,1.7413091659545898,0.0,0.09999999999999432,0.8371226787567139,0.001
160,0.3,1.0,38.0,1.1639986038208008,10.27,1.5,0.3979074954986572,0.015
160,0.5,0.1,0.0,27.0332989692688,0.0,0.0,17.595433950424194,0.0
160,0.5,0.3,0.0,3.4329535961151123,0.0,0.0,1.9560894966125488,0.0
160,0.5,0.5,0.29999999999999716,1.8711681365966797,0.106,0.0,0.8851602077484131,0.0
160,0.5,1.0,52.8,1.1507654190063477,14.697,4.5,0.3827974796295166,0.046
160,1.0,0.1,0.0,30.88756513595581,0.0,0.0,20.00381827354431,0.0
160,1.0,0.3,0.0,4.045597314834595,0.0,0.0,2.24019455909729,0.0
160,1.0,0.5,0.9000000000000057,2.039124011993408,0.119,0.4000000000000057,0.9491515159606934,0.004
160,1.0,1.0,79.3,1.181340217590332,23.765,20.299999999999997,0.360396146774292,0.236
160,1.5,0.1,0.0,33.70367956161499,0.0,0.0,22.01390528678894,0.0
160,1.5,0.3,0.0,4.417989253997803,0.0,0.0,2.543292284011841,0.0
160,1.5,0.5,7.799999999999997,2.4146738052368164,1.325,2.299999999999997,1.1471755504608154,0.023
160,1.5,1.0,93.8,0.9920856952667236,31.138,40.5,0.3337738513946533,0.515
160,2.0,0.1,0.0,36.23616099357605,0.0,0.0,23.400532484054565,0.0
160,2.0,0.3,0.09999999999999432,5.165123224258423,0.003,0.0,2.9708876609802246,0.0
160,2.0,0.5,9.900000000000006,2.1786701679229736,1.565,1.7000000000000028,1.0883944034576416,0.017
160,2.0,1.0,74.3,1.1652460098266602,11.649,55.9,0.40855860710144043,0.776
160,2.5,0.1,0.0,39.08827495574951,0.0,0.0,24.87374448776245,0.0
160,2.5,0.3,2.4000000000000057,4.783691883087158,0.42,0.0,2.7953975200653076,0.0
160,2.5,0.5,35.2,2.256032705307007,5.831,6.299999999999997,1.109189748764038,0.064
160,2.5,1.0,89.3,1.3492724895477295,15.988,57.9,0.4529569149017334,0.849
160,3.0,0.1,0.0,40.89614176750183,0.0,0.0,25.840909719467163,0.0
160,3.0,0.3,10.5,5.589341640472412,2.056,0.09999999999999432,3.2149150371551514,0.001
160,3.0,0.5,61.0,2.3032946586608887,13.649,6.799999999999997,1.16001558303833,0.072
160,3.0,1.0,95.5,1.1300251483917236,19.069,68.1,0.3765444755554199,1.119
160,3.5,0.1,1.2999999999999972,43.5894992351532,0.225,0.0,27.47037124633789,0.0
160,3.5,0.3,54.6,5.377927541732788,11.268,0.0,3.184605836868286,0.0
160,3.5,0.5,86.0,2.533524513244629,19.627,10.700000000000003,1.2750487327575684,0.111
160,3.5,1.0,99.3,1.2481675148010254,21.476,93.6,0.47278451919555664,2.199
160,4.0,0.1,33.3,43.767566442489624,7.182,0.0,27.831750869750977,0.0
160,4.0,0.3,83.3,5.477412700653076,20.902,0.09999999999999432,3.2851555347442627,0.001
160,4.0,0.5,95.3,2.3747594356536865,24.886,15.400000000000006,1.2216038703918457,0.163
160,4.0,1.0,99.5,1.152005910873413,24.073,94.6,0.37650418281555176,2.501
160,4.5,0.1,90.3,44.73974680900574,25.875,0.0,29.71780753135681,0.0
160,4.5,0.3,97.6,5.865742206573486,29.137,0.20000000000000284,3.4875359535217285,0.002
160,4.5,0.5,99.3,2.581892490386963,31.268,17.0,1.3580992221832275,0.18
160,4.5,1.0,100.0,1.148160696029663,24.941,96.7,0.36655354499816895,2.865
160,5.0,0.1,99.7,45.76649260520935,35.235,0.0,31.2232027053833,0.0
160,5.0,0.3,99.9,5.521659851074219,34.449,0.09999999999999432,3.4521961212158203,0.001
160,5.0,0.5,99.8,2.7416114807128906,34.518,22.599999999999994,1.4433188438415527,0.249
160,5.0,1.0,99.9,1.3039288520812988,36.117,95.4,0.5281248092651367,2.45
160,10.0,0.1,100.0,60.360058307647705,43.379,0.0,40.61940598487854,0.0
160,10.0,0.3,100.0,6.810137987136841,42.152,6.099999999999994,4.241655349731445,0.065
160,10.0,0.5,100.0,3.0327255725860596,40.446,61.3,1.6250030994415283,0.894
160,10.0,1.0,100.0,1.1968164443969727,36.765,99.0,0.45413756370544434,3.445
180,0.1,0.1,0.0,21.035000801086426,0.0,0.0,14.138266324996948,0.0
180,0.1,0.3,0.0,2.962996006011963,0.0,0.0,1.7170500755310059,0.0
180,0.1,0.5,0.0,1.788529396057129,0.0,0.0,0.8445289134979248,0.0
180,0.1,1.0,16.200000000000003,1.0054359436035156,4.807,0.20000000000000284,0.3802175521850586,0.002
180,0.3,0.1,0.0,24.613167762756348,0.0,0.0,16.58998441696167,0.0
180,0.3,0.3,0.0,3.5481669902801514,0.0,0.0,2.0766892433166504,0.0
180,0.3,0.5,0.0,1.828214406967163,0.0,0.0,0.9005165100097656,0.0
180,0.3,1.0,42.1,0.9965097904205322,12.543,2.200000000000003,0.36502742767333984,0.022
180,0.5,0.1,0.0,25.646586656570435,0.0,0.0,16.93597388267517,0.0
180,0.5,0.3,0.0,3.5621659755706787,0.0,0.0,2.052605390548706,0.0
180,0.5,0.5,0.09999999999999432,1.7910802364349365,0.001,0.0,0.8386087417602539,0.0
180,0.5,1.0,60.7,0.9895646572113037,19.425,7.400000000000006,0.4731330871582031,0.077
180,1.0,0.1,0.0,30.079367637634277,0.0,0.0,19.526479482650757,0.0
180,1.0,0.3,0.0,3.985124349594116,0.0,0.0,2.266692876815796,0.0
180,1.0,0.5,1.0999999999999943,1.8594913482666016,0.177,0.20000000000000284,0.8899152278900146,0.002
180,1.0,1.0,82.6,0.9876241683959961,27.573,25.799999999999997,0.3088979721069336,0.283
180,1.5,0.1,0.0,32.37243032455444,0.0,0.0,21.02819037437439,0.0
180,1.5,0.3,0.0,4.214476823806763,0.0,0.0,2.4455409049987793,0.0
180,1.5,0.5,8.0,1.990729808807373,1.583,1.7999999999999972,0.9564495086669922,0.018
180,1.5,1.0,60.3,1.1309857368469238,9.564,62.7,0.4240279197692871,1.009
180,2.0,0.1,0.0,35.229599714279175,0.0,0.0,22.488565683364868,0.0
180,2.0,0.3,0.5,4.529410123825073,0.109,0.09999999999999432,2.6293749809265137,0.001
180,2.0,0.5,18.099999999999994,2.091981887817383,2.989,3.4000000000000057,1.0232529640197754,0.035
180,2.0,1.0,79.9,1.1053054332733154,14.611,53.5,0.38544464111328125,0.751
180,2.5,0.1,0.0,48.216341495513916,0.0,0.0,10911.721563339233,0.0
180,2.5,0.3,3.5999999999999943,4.917958974838257,0.772,0.0,2.832501173019409,0.0
